Downloading GENCODE vM25 GTF...
--2026-02-16 15:40:49--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M25/gencode.vM25.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28542432 (27M) [application/x-gzip]
Saving to: ‘/expanse/lustre/projects/csd940/zalibhai/abc/reference/gencode.vM25.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  183K 2m32s
 22350K .......... .......... .......... .......... .......... 80% 93.1M 1s
 22400K .......... .......... .......... .......... .......... 80%  107M 1s
 22450K .......... .......... .......... .......... .......... 80% 93.5M 1s
 22500K .......... .......... .......... .......... .......... 80%  106M 1s
 22550K .......... .......... .......... .......... .......... 81%  110M 1s
 22600K .......... .......... .......... .......... .......... 81% 93.3M 1s
 22650K .......... .......... .......... .......... .......... 81%  438K 1s
 22700K .......... .......... .......... .......... .......... 81% 56.4M 1s
 22750K .......... .......... .......... .......... .......... 81% 86.6M 1s
 22800K .......... .......... .......... .......... .......... 81% 94.8M 1s
 22850K .......... .......... .......... .......... .......... 82% 86.3M 1s
 22900K .......... .......... .......... .......... .......... 82% 97.8M 1s
 22950K .......... .......... .......... .......... .......... 82% 93.8M 1s
 23000K .......... .......... .......... .......... .......... 82%  102M 1s
 23050K .......... .......... .......... .......... .......... 82%  102M 1s
 23100K .......... .......... .......... .......... .......... 83% 92.4M 1s
 23150K .......... .......... .......... .......... .......... 83%  110M 1s
 23200K .......... .......... .......... .......... .......... 83% 91.7M 0s
 23250K .......... .......... .......... .......... .......... 83% 95.0M 0s
 23300K .......... .......... .......... .......... .......... 83%  105M 0s
 23350K .......... .......... .......... .......... .......... 83% 89.9M 0s
 23400K .......... .......... .......... .......... .......... 84%  105M 0s
 23450K .......... .......... .......... .......... .......... 84% 93.3M 0s
 23500K .......... .......... .......... .......... .......... 84%  110M 0s
 23550K .......... .......... .......... .......... .......... 84%  103M 0s
 23600K .......... .......... .......... .......... .......... 84% 95.1M 0s
 23650K .......... .......... .......... .......... .......... 85%  106M 0s
 23700K .......... .......... .......... .......... .......... 85% 94.7M 0s
 23750K .......... .......... .......... .......... .......... 85%  106M 0s
 23800K .......... .......... .......... .......... .......... 85%  108M 0s
 23850K .......... .......... .......... .......... .......... 85% 90.9M 0s
 23900K .......... .......... .......... .......... .......... 85%  108M 0s
 23950K .......... .......... .......... .......... .......... 86% 92.3M 0s
 24000K .......... .......... .......... .......... .......... 86%  104M 0s
 24050K .......... .......... .......... .......... .......... 86%  107M 0s
 24100K .......... .......... .......... .......... .......... 86% 36.4M 0s
 24150K .......... .......... .......... .......... .......... 86%  100M 0s
 24200K .......... .......... .......... .......... .......... 87% 87.2M 0s
 24250K .......... .......... .......... .......... .......... 87%  104M 0s
 24300K .......... .......... .......... .......... .......... 87% 99.7M 0s
 24350K .......... .......... .......... .......... .......... 87% 94.1M 0s
 24400K .......... .......... .......... .......... .......... 87%  104M 0s
 24450K .......... .......... .......... .......... .......... 87% 94.4M 0s
 24500K .......... .......... .......... .......... .......... 88%  106M 0s
 24550K .......... .......... .......... .......... .......... 88%  105M 0s
 24600K .......... .......... .......... .......... .......... 88% 91.9M 0s
 24650K .......... .......... .......... .......... .......... 88%  107M 0s
 24700K .......... .......... .......... .......... .......... 88% 93.1M 0s
 24750K .......... .......... .......... .......... .......... 88%  107M 0s
 24800K .......... .......... .......... .......... .......... 89%  106M 0s
 24850K .......... .......... .......... .......... .......... 89% 92.0M 0s
 24900K .......... .......... .......... .......... .......... 89%  105M 0s
 24950K .......... .......... .......... .......... .......... 89% 93.4M 0s
 25000K .......... .......... .......... .......... .......... 89% 20.0M 0s
 25050K .......... .......... .......... .......... .......... 90% 77.8M 0s
 25100K .......... .......... .......... .......... .......... 90% 87.9M 0s
 25150K .......... .......... .......... .......... .......... 90%  108M 0s
 25200K .......... .......... .......... .......... .......... 90% 92.6M 0s
 25250K .......... .......... .......... .......... .......... 90%  104M 0s
 25300K .......... .......... .......... .......... .......... 90%  105M 0s
 25350K .......... .......... .......... .......... .......... 91% 91.1M 0s
 25400K .......... .......... .......... .......... .......... 91%  105M 0s
 25450K .......... .......... .......... .......... .......... 91% 94.4M 0s
 25500K .......... .......... .......... .......... .......... 91%  104M 0s
 25550K .......... .......... .......... .......... .......... 91%  108M 0s
 25600K .......... .......... .......... .......... .......... 92% 89.3M 0s
 25650K .......... .......... .......... .......... .......... 92%  108M 0s
 25700K .......... .......... .......... .......... .......... 92% 91.8M 0s
 25750K .......... .......... .......... .......... .......... 92%  468K 0s
 25800K .......... .......... .......... .......... .......... 92% 95.5M 0s
 25850K .......... .......... .......... .......... .......... 92% 85.0M 0s
 25900K .......... .......... .......... .......... .......... 93%  108M 0s
 25950K .......... .......... .......... .......... .......... 93% 76.2M 0s
 26000K .......... .......... .......... .......... .......... 93%  106M 0s
 26050K .......... .......... .......... .......... .......... 93% 81.2M 0s
 26100K .......... .......... .......... .......... .......... 93% 89.4M 0s
 26150K .......... .......... .......... .......... .......... 93%  104M 0s
 26200K .......... .......... .......... .......... .......... 94% 36.2M 0s
 26250K .......... .......... .......... .......... .......... 94%  102M 0s
 26300K .......... .......... .......... .......... .......... 94%  105M 0s
 26350K .......... .......... .......... .......... .......... 94% 88.6M 0s
 26400K .......... .......... .......... .......... .......... 94%  105M 0s
 26450K .......... .......... .......... .......... .......... 95% 91.5M 0s
 26500K .......... .......... .......... .......... .......... 95% 7.45M 0s
 26550K .......... .......... .......... .......... .......... 95% 84.6M 0s
 26600K .......... .......... .......... .......... .......... 95% 82.4M 0s
 26650K .......... .......... .......... .......... .......... 95% 99.7M 0s
 26700K .......... .......... .......... .......... .......... 95% 89.4M 0s
 26750K .......... .......... .......... .......... .......... 96%  100M 0s
 26800K .......... .......... .......... .......... .......... 96%  107M 0s
 26850K .......... .......... .......... .......... .......... 96% 91.1M 0s
 26900K .......... .......... .......... .......... .......... 96%  106M 0s
 26950K .......... .......... .......... .......... .......... 96% 91.4M 0s
 27000K .......... .......... .......... .......... .......... 97%  104M 0s
 27050K .......... .......... .......... .......... .......... 97%  103M 0s
 27100K .......... .......... .......... .......... .......... 97% 90.4M 0s
 27150K .......... .......... .......... .......... .......... 97%  105M 0s
 27200K .......... .......... .......... .......... .......... 97% 94.5M 0s
 27250K .......... .......... .......... .......... .......... 97%  104M 0s
 27300K .......... .......... .......... .......... .......... 98%  106M 0s
 27350K .......... .......... .......... .......... .......... 98% 91.1M 0s
 27400K .......... .......... .......... .......... .......... 98%  104M 0s
 27450K .......... .......... .......... .......... .......... 98% 31.6M 0s
 27500K .......... .......... .......... .......... .......... 98% 93.1M 0s
 27550K .......... .......... .......... .......... .......... 99%  102M 0s
 27600K .......... .......... .......... .......... .......... 99% 89.9M 0s
 27650K .......... .......... .......... .......... .......... 99%  103M 0s
 27700K .......... .......... .......... .......... .......... 99% 92.8M 0s
 27750K .......... .......... .......... .......... .......... 99%  102M 0s
 27800K .......... .......... .......... .......... .......... 99%  106M 0s
 27850K .......... .......... ...                             100% 92.3M=2.7s

2026-02-16 15:40:53 (10.2 MB/s) - ‘/expanse/lustre/projects/csd940/zalibhai/abc/reference/gencode.vM25.annotation.gtf.gz’ saved [28542432/28542432]

Verifying GTF integrity...
  Total gene entries in GTF: 55401
Extracting protein-coding gene annotations...
WARNING: GTF does not use chr prefix. Will need to add.
  mm10_genes.bed: 21859 protein-coding genes
  First chromosome entry: chr1
  Unique gene symbols: 21833 (26 duplicates)
  Resolving duplicates: keeping longest transcript per gene symbol...
  After dedup: 21833 genes
Generating 500bp TSS regions...
  mm10_tss.bed: 21833 TSS regions
Validating TSS-gene body consistency...
  TSS > 500bp from gene boundary: 1671 / 21833

Step 0A complete.
Outputs:
  /expanse/lustre/projects/csd940/zalibhai/abc/reference/mm10_genes.bed
  /expanse/lustre/projects/csd940/zalibhai/abc/reference/mm10_tss.bed
  /expanse/lustre/projects/csd940/zalibhai/abc/reference/gencode.vM25.annotation.gtf.gz
