##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1170	1	-0.2255202354458703
1170	2	-0.013078142821569827
1170	3	0.3149870967293751
1170	4	-0.29442583645744236
1170	5	-0.034339025512082344
1170	6	0.009329853119666609
1170	7	-0.09308862787381855
1170	8	-0.020236441220951917
1170	9	-0.024101214809768123
1170	10-14	0.02239394290968022
1170	15-19	0.05233743205907615
1170	20-24	0.05240618498980609
1170	25-29	0.037544232810567735
1170	30-34	0.04469896708603471
1170	35-39	0.04234924545266239
1170	40-44	0.03352477704691381
1170	45-49	0.036391712993598446
1170	50-54	0.019044700491186006
1170	55-59	0.021341060402335188
1170	60-64	0.005366397390005773
1170	65-69	-2.2694055740402064E-4
1170	70-74	0.0010728236187489415
1170	75-79	-0.019418897527032186
1170	80-84	-0.018708431976904194
1170	85-89	-0.03377373750429058
1170	90-94	-0.03817054605685399
1170	95-99	-0.05877810255023519
1170	100-104	-0.051639653189091916
1170	105-109	-0.0644395086756262
1170	110-114	-0.06085306582451011
1170	115-119	-0.08121447851233654
1170	120-124	-0.0755428197574659
1170	125-129	-0.07432241520309191
1170	130-134	-0.05530927598809399
1170	135-139	-0.07314814079278165
1170	140-144	-0.057116212630695884
1170	145-149	-0.03814168434835352
1170	150-151	0.15906127297423467
1171	1	-1.737939407256043
1171	2	-1.1988882151221603
1171	3	-0.7890285473738814
1171	4	-0.32194367687982606
1171	5	-0.35766820057703086
1171	6	-0.5253528668567071
1171	7	-0.600437330807523
1171	8	-0.6105781957462568
1171	9	-0.5520493349879132
1171	10-14	-0.5039200605442176
1171	15-19	-0.4481613459437952
1171	20-24	-0.41059359548182783
1171	25-29	-0.3931757557164204
1171	30-34	-0.37836412958181853
1171	35-39	-0.36801775945798454
1171	40-44	-0.3303812601141658
1171	45-49	-0.31212195408738097
1171	50-54	-0.28731716777060257
1171	55-59	-0.27391788811104334
1171	60-64	-0.25925797771878223
1171	65-69	-0.21159201221009738
1171	70-74	-0.18178190634905178
1171	75-79	-0.14034259670735594
1171	80-84	-0.12910274294402768
1171	85-89	-0.10721128038694161
1171	90-94	-0.07919043178750229
1171	95-99	-0.031598493746471945
1171	100-104	-0.022505721577410043
1171	105-109	0.031350696427836056
1171	110-114	0.07531385013852088
1171	115-119	0.0942269535337914
1171	120-124	0.11033375544571555
1171	125-129	0.12440721319202197
1171	130-134	0.15047110210842618
1171	135-139	0.17799472054255006
1171	140-144	0.21727710116284982
1171	145-149	0.2261220599263396
1171	150-151	0.5446538958309972
1172	1	-0.17319342263095905
1172	2	-0.06464783113141692
1172	3	0.20729024676654717
1172	4	-0.3639590602529168
1172	5	-0.10718026336890318
1172	6	-0.04627062373246105
1172	7	-0.14744925462926517
1172	8	-0.032135156119345254
1172	9	-0.05857374986118913
1172	10-14	-0.029063043658993593
1172	15-19	0.023166631244173175
1172	20-24	0.012137060742816175
1172	25-29	0.019077303963818792
1172	30-34	0.03001427831844694
1172	35-39	0.015533810204530596
1172	40-44	0.01881672511288457
1172	45-49	0.023455684796431342
1172	50-54	0.009058558009165552
1172	55-59	0.018848471090855412
1172	60-64	-0.002389693306625418
1172	65-69	-0.005305345943547479
1172	70-74	-0.004084609892430535
1172	75-79	-0.0325676710272802
1172	80-84	-0.03327820969087014
1172	85-89	-0.032843541742522575
1172	90-94	-0.060722805958732806
1172	95-99	-0.0673587282629029
1172	100-104	-0.07547492073115336
1172	105-109	-0.05073368942736778
1172	110-114	-0.07567396181588038
1172	115-119	-0.10375668871503763
1172	120-124	-0.11318984648340802
1172	125-129	-0.1549537587852967
1172	130-134	-0.13352364238941306
1172	135-139	-0.16505168341010545
1172	140-144	-0.13899336969860343
1172	145-149	-0.1317868514144891
1172	150-151	0.009617825611300646
1173	1	-0.21638283217829724
1173	2	0.032292084282403266
1173	3	0.34143846082943696
1173	4	-0.21734021942682347
1173	5	0.0427307539614219
1173	6	0.050779487144005486
1173	7	-0.055484344451116385
1173	8	0.011922297782106739
1173	9	-0.02225565333355206
1173	10-14	-0.00853400179676811
1173	15-19	0.04513563226876727
1173	20-24	0.030803086994247053
1173	25-29	0.03632973219662006
1173	30-34	0.045066992557636354
1173	35-39	0.03324801817558409
1173	40-44	0.03826167379663303
1173	45-49	0.02694590443285705
1173	50-54	0.03164691364048622
1173	55-59	0.033583708284787406
1173	60-64	0.013037242057968967
1173	65-69	0.005678487165134527
1173	70-74	0.012982595737639713
1173	75-79	1.3361793940447342E-4
1173	80-84	-0.020766209829602644
1173	85-89	-0.021527201451526423
1173	90-94	-0.020422334669099484
1173	95-99	-0.028183656119821876
1173	100-104	-0.03601158071901267
1173	105-109	-0.039127466332416816
1173	110-114	-0.049293961687929766
1173	115-119	-0.059325210857167576
1173	120-124	-0.05899390479915212
1173	125-129	-0.1144121073782145
1173	130-134	-0.10213399713884996
1173	135-139	-0.10934094520563065
1173	140-144	-0.12147268718182858
1173	145-149	-0.08921539534841116
1173	150-151	0.10530512299708761
1174	1	-0.1413357723480857
1174	2	-0.039394463092094156
1174	3	0.29431341314542436
1174	4	-0.2895375033021068
1174	5	0.012134047384883218
1174	6	-0.028052503083983993
1174	7	-0.09114306023243302
1174	8	-0.02969696373879316
1174	9	-0.05195815445166119
1174	10-14	-0.010887133430429685
1174	15-19	0.039362374252647214
1174	20-24	0.015088713507537932
1174	25-29	0.023447354529061215
1174	30-34	0.021093813474521994
1174	35-39	0.014329055114046696
1174	40-44	0.03102651706844739
1174	45-49	0.018316742918294437
1174	50-54	0.008403555354711045
1174	55-59	0.01127021901383074
1174	60-64	0.017074065516553105
1174	65-69	0.00275232658454172
1174	70-74	0.009505505716646212
1174	75-79	-7.645984124877714E-4
1174	80-84	0.0021096762499155375
1174	85-89	-0.002311148584787759
1174	90-94	-0.02520751097423357
1174	95-99	-0.03553281862151181
1174	100-104	-0.0545040532566432
1174	105-109	-0.02758702138131497
1174	110-114	-0.012931125124303833
1174	115-119	-0.042390601703033326
1174	120-124	-0.05507854703161996
1174	125-129	-0.0759433348485743
1174	130-134	-0.05555677484238686
1174	135-139	-0.06440206857103448
1174	140-144	-0.0766790035134477
1174	145-149	-0.052316496159981796
1174	150-151	0.13192036539617646
1175	1	-0.07811121486631833
1175	2	0.020365572456817915
1175	3	0.2389041657902169
1175	4	-0.31299548976150504
1175	5	-0.03222374462800559
1175	6	-0.06850269704519008
1175	7	-0.12684873316648293
1175	8	-0.050056594218780504
1175	9	-0.07475677898963085
1175	10-14	-0.03185699771209727
1175	15-19	0.015380841514442523
1175	20-24	0.0024972106792233717
1175	25-29	0.030776769079544408
1175	30-34	0.012118166637051786
1175	35-39	0.01509831571174658
1175	40-44	0.02189232812468589
1175	45-49	0.008092508696343259
1175	50-54	-0.0029746401624635155
1175	55-59	-0.009603521889950173
1175	60-64	0.0031504475398520526
1175	65-69	7.496279309009424E-4
1175	70-74	-0.03343413807355944
1175	75-79	-0.03296754240738409
1175	80-84	-0.04816709467652913
1175	85-89	-0.05929310659609399
1175	90-94	-0.05032539099581612
1175	95-99	-0.060429479058775826
1175	100-104	-0.0557499186258994
1175	105-109	-0.05602065518451127
1175	110-114	-0.05551065846371728
1175	115-119	-0.08424870241651661
1175	120-124	-0.07596061887928585
1175	125-129	-0.12784457789939552
1175	130-134	-0.09155213458433309
1175	135-139	-0.1110797015756333
1175	140-144	-0.08443303453599071
1175	145-149	-0.053464868495801454
1175	150-151	0.1190591068325304
1176	1	-0.08500730505472376
1176	2	0.017244295390966613
1176	3	0.26497804020343096
1176	4	-0.3375139302900223
1176	5	-0.07368167675496551
1176	6	-0.07390029826425604
1176	7	-0.1283543400733862
1176	8	-0.053140897463578085
1176	9	-0.05889732506799561
1176	10-14	-0.05473193790790987
1176	15-19	-0.015373907648744023
1176	20-24	-0.009527032430760585
1176	25-29	-0.01710778426326698
1176	30-34	-0.01484151404453371
1176	35-39	-0.01268191638949645
1176	40-44	-0.024501149608227024
1176	45-49	-0.022307545811990792
1176	50-54	-0.030105678642094347
1176	55-59	-0.03241705653422855
1176	60-64	-0.026302946618940837
1176	65-69	-0.04519141116610115
1176	70-74	-0.04069078426028483
1176	75-79	-0.04317849735108581
1176	80-84	-0.0426554996955133
1176	85-89	-0.07815213625298867
1176	90-94	-0.0710098031279216
1176	95-99	-0.08279893375241443
1176	100-104	-0.09460721552906648
1176	105-109	-0.10919963769114105
1176	110-114	-0.0972588993608241
1176	115-119	-0.12113501835638374
1176	120-124	-0.11957910045782683
1176	125-129	-0.12193040056796889
1176	130-134	-0.09093454488038333
1176	135-139	-0.09715333271448401
1176	140-144	-0.12327016036511651
1176	145-149	-0.09119765932894097
1176	150-151	0.06309945393264371
1177	1	-0.1375684103468089
1177	2	-0.06442300782122601
1177	3	0.229089342914925
1177	4	-0.36095246283168336
1177	5	-0.10592009284728476
1177	6	-0.10684873777001513
1177	7	-0.1649240566320671
1177	8	-0.11099404699861282
1177	9	-0.15315173734539655
1177	10-14	-0.037615686741425236
1177	15-19	-0.001297750025401001
1177	20-24	-0.020204529227143553
1177	25-29	-0.01239002318740745
1177	30-34	-0.018477869247263357
1177	35-39	-0.0034775214031270707
1177	40-44	-0.007367947856209867
1177	45-49	-0.031232962246569684
1177	50-54	-0.05190511230678396
1177	55-59	-0.028707991546113476
1177	60-64	-0.024401568998023038
1177	65-69	-0.037200800376410825
1177	70-74	-0.037935365943305044
1177	75-79	-0.04581620921185703
1177	80-84	-0.04752126264179424
1177	85-89	-0.08426081648062933
1177	90-94	-0.1180613377047024
1177	95-99	-0.11210237599470219
1177	100-104	-0.12051503356670423
1177	105-109	-0.10802077368202134
1177	110-114	-0.11938533744239521
1177	115-119	-0.12649280131400786
1177	120-124	-0.1342774226699177
1177	125-129	-0.1356126584627333
1177	130-134	-0.13692683487133195
1177	135-139	-0.10626396373175595
1177	140-144	-0.12762713865819109
1177	145-149	-0.08312132713817988
1177	150-151	0.03012331402885593
1178	1	1.3722205701918426
1178	2	0.4112578380727001
1178	3	-0.09656623581832235
1178	4	0.44664247947681446
1178	5	0.5321949511825679
1178	6	0.37080623062394125
1178	7	0.21861074376678857
1178	8	0.17944616345541675
1178	9	0.1236187935050026
1178	10-14	0.1117055990759468
1178	15-19	0.08024108683995479
1178	20-24	0.033457719950106934
1178	25-29	0.032828984954470286
1178	30-34	0.015891708112839353
1178	35-39	0.029617339214048855
1178	40-44	0.004126326459555685
1178	45-49	0.0013585252138952342
1178	50-54	-0.014608016206167918
1178	55-59	0.0033973141061665046
1178	60-64	-0.019535865558665932
1178	65-69	-0.04209802997669243
1178	70-74	-0.06032262142606726
1178	75-79	-0.0811240505604971
1178	80-84	-0.09137272856828105
1178	85-89	-0.1381041526866298
1178	90-94	-0.1289555754003473
1178	95-99	-0.17126320308112497
1178	100-104	-0.1539419136943181
1178	105-109	-0.1921742300349436
1178	110-114	-0.191172784597768
1178	115-119	-0.19537734096439863
1178	120-124	-0.1936151326616411
1178	125-129	-0.17136278714970388
1178	130-134	-0.16071651970321454
1178	135-139	-0.14418901027023878
1178	140-144	-0.1665042379687236
1178	145-149	-0.13401441797937252
1178	150-151	0.017369932805571864
1179	1	-1.6928168613870298
1179	2	-1.1022781370269144
1179	3	-0.7359214948215111
1179	4	-0.22218134664058198
1179	5	-0.24164291169054053
1179	6	-0.3757358094751382
1179	7	-0.48995053093370444
1179	8	-0.5047007739035578
1179	9	-0.5011817959583809
1179	10-14	-0.44889838290265516
1179	15-19	-0.3959510016922536
1179	20-24	-0.3706928375881233
1179	25-29	-0.34835897776382296
1179	30-34	-0.33239533106230823
1179	35-39	-0.30310983187701623
1179	40-44	-0.28813308515463376
1179	45-49	-0.26912689109867216
1179	50-54	-0.2873565630179442
1179	55-59	-0.25222162915762425
1179	60-64	-0.22301957796883443
1179	65-69	-0.20932160109626352
1179	70-74	-0.1911445811746475
1179	75-79	-0.1637655283227204
1179	80-84	-0.12910820261343048
1179	85-89	-0.11169083820676207
1179	90-94	-0.07073304715222406
1179	95-99	-0.03385550141403826
1179	100-104	-0.017130223607850326
1179	105-109	0.01580287486167009
1179	110-114	0.07205279691055466
1179	115-119	0.07929407377027076
1179	120-124	0.09414451052375483
1179	125-129	0.1622719393705978
1179	130-134	0.18160070627507707
1179	135-139	0.2113197332253307
1179	140-144	0.2129242632234991
1179	145-149	0.2748710477879541
1179	150-151	0.5304437046616357
1180	1	-0.2671648212499278
1180	2	-0.06258176406579707
1180	3	0.24211637722748236
1180	4	-0.3930687242047739
1180	5	-0.038808687908911566
1180	6	-0.06980930303132737
1180	7	-0.08549563123002457
1180	8	-0.08561693403371606
1180	9	-0.1064888236077266
1180	10-14	-0.0549009199128605
1180	15-19	-0.03072443730360419
1180	20-24	-0.0349464103359125
1180	25-29	-0.01639723718976427
1180	30-34	-0.03003572453158654
1180	35-39	-0.050551270607790855
1180	40-44	-0.06465415165722987
1180	45-49	-0.07207507003897007
1180	50-54	-0.07417357842477657
1180	55-59	-0.0725973433382876
1180	60-64	-0.06760186355514719
1180	65-69	-0.0894846736864423
1180	70-74	-0.0847080426914033
1180	75-79	-0.10969188507996108
1180	80-84	-0.10980212949240808
1180	85-89	-0.0915549144103025
1180	90-94	-0.10860186405282235
1180	95-99	-0.13038616778442957
1180	100-104	-0.14699391701553566
1180	105-109	-0.15413113704870796
1180	110-114	-0.15475905179223304
1180	115-119	-0.17534492314202055
1180	120-124	-0.20195526611261982
1180	125-129	-0.16006437766417037
1180	130-134	-0.15896212590327252
1180	135-139	-0.1679324997045839
1180	140-144	-0.20526563010447063
1180	145-149	-0.17505689630420562
1180	150-151	-0.04162612328283899
1181	1	-0.26174648188158756
1181	2	0.09706125914073738
1181	3	-1.0666342493535126
1181	4	-0.31011098762285627
1181	5	-0.026783875800717283
1181	6	-0.01855001822374902
1181	7	-0.13216613743199446
1181	8	-0.07119163314425236
1181	9	-0.13892408828022695
1181	10-14	-0.06163022475892177
1181	15-19	-0.03456558939520704
1181	20-24	-0.042008091122347935
1181	25-29	-0.01831313715690186
1181	30-34	-0.02999664720761075
1181	35-39	-0.03645071138443967
1181	40-44	-0.047642484200920876
1181	45-49	-0.07196744068176741
1181	50-54	-0.08427878257040078
1181	55-59	-0.07779850621093232
1181	60-64	-0.09539036244062515
1181	65-69	-0.10386521301364127
1181	70-74	-0.08187279370369538
1181	75-79	-0.08662527670756504
1181	80-84	-0.12068054140157614
1181	85-89	-0.1471845661356994
1181	90-94	-0.15542308683499328
1181	95-99	-0.16516309970943155
1181	100-104	-0.2006254040760922
1181	105-109	-0.19260261776032195
1181	110-114	-0.18717342859041963
1181	115-119	-0.19990305259792507
1181	120-124	-0.21820408495310062
1181	125-129	-0.20827017387482982
1181	130-134	-0.20367991884916847
1181	135-139	-0.19365256352513427
1181	140-144	-0.19752909294007992
1181	145-149	-0.18751581683284257
1181	150-151	-0.048590586233295596
1182	1	-0.19361954846463902
1182	2	-0.034196984554917265
1182	3	-1.1000315043022226
1182	4	-0.37705364530799557
1182	5	-0.10716165605879979
1182	6	-0.11456289773660444
1182	7	-0.21751954380398786
1182	8	-0.1816286659447428
1182	9	-0.18498327969184203
1182	10-14	-0.1308916305739274
1182	15-19	-0.07948198593072675
1182	20-24	-0.09407819264009021
1182	25-29	-0.09963846481122118
1182	30-34	-0.10454604116696231
1182	35-39	-0.1186263363650113
1182	40-44	-0.12348670532812633
1182	45-49	-0.12113917338978553
1182	50-54	-0.13180336251292601
1182	55-59	-0.12702271004329901
1182	60-64	-0.13660946618922054
1182	65-69	-0.14645338052608992
1182	70-74	-0.1524543820219435
1182	75-79	-0.16324661205139535
1182	80-84	-0.1898501911101107
1182	85-89	-0.22359553913029373
1182	90-94	-0.22425792189731197
1182	95-99	-0.21962904034651842
1182	100-104	-0.23274317519570076
1182	105-109	-0.23564227186317055
1182	110-114	-0.253123158097182
1182	115-119	-0.26393295226366575
1182	120-124	-0.26382906381847704
1182	125-129	-0.27036746596800754
1182	130-134	-0.2803589387306644
1182	135-139	-0.29459079959370627
1182	140-144	-0.2686611030367274
1182	145-149	-0.26083853923716305
1182	150-151	-0.1655033218401698
1183	1	-0.25459162024073123
1183	2	-0.028366199616094434
1183	3	-1.0571577315136906
1183	4	-0.3731502523319179
1183	5	-0.11758829882241173
1183	6	-0.10404896543445119
1183	7	-0.24025890471146027
1183	8	-0.13405778757529418
1183	9	-0.19446148264923124
1183	10-14	-0.13672882980760193
1183	15-19	-0.09409815329929927
1183	20-24	-0.10497072534089824
1183	25-29	-0.10206105266860988
1183	30-34	-0.10099432618167725
1183	35-39	-0.1157396032062934
1183	40-44	-0.12611103602977636
1183	45-49	-0.1603066563908655
1183	50-54	-0.1639554675626158
1183	55-59	-0.15586230533650536
1183	60-64	-0.16664210441369676
1183	65-69	-0.17563877771787872
1183	70-74	-0.183995804997096
1183	75-79	-0.19226268878708908
1183	80-84	-0.19799548645240606
1183	85-89	-0.21610986107329921
1183	90-94	-0.24212695661579886
1183	95-99	-0.2457086317576369
1183	100-104	-0.2590800342521433
1183	105-109	-0.273550514825601
1183	110-114	-0.27568265828924154
1183	115-119	-0.28439285002438197
1183	120-124	-0.27154367986322114
1183	125-129	-0.3001980752059552
1183	130-134	-0.31240231570212273
1183	135-139	-0.30194154074343516
1183	140-144	-0.3197028370984043
1183	145-149	-0.3336888254226267
1183	150-151	-0.1604090729463863
1184	1	-0.21425592539456062
1184	2	-0.0589914700793841
1184	3	-1.14191043357404
1184	4	-0.4536423368339655
1184	5	-0.15972021866743802
1184	6	-0.12192056729329437
1184	7	-0.23449862593502502
1184	8	-0.1659318311973621
1184	9	-0.18655494308968912
1184	10-14	-0.14271758151849667
1184	15-19	-0.095531817033077
1184	20-24	-0.11178917965679602
1184	25-29	-0.09986101635966094
1184	30-34	-0.11494200034140789
1184	35-39	-0.10423703477849955
1184	40-44	-0.10638830523219411
1184	45-49	-0.1219105588887146
1184	50-54	-0.12375284822785204
1184	55-59	-0.11209272346853538
1184	60-64	-0.13311836675924837
1184	65-69	-0.16539944801425577
1184	70-74	-0.16926469248055298
1184	75-79	-0.16697837570692542
1184	80-84	-0.16616100492414887
1184	85-89	-0.20244184300140233
1184	90-94	-0.2110731781450994
1184	95-99	-0.20488063633325027
1184	100-104	-0.20261587783968338
1184	105-109	-0.18845623290970082
1184	110-114	-0.21533978663025977
1184	115-119	-0.22443843634675886
1184	120-124	-0.25746518459428813
1184	125-129	-0.2714261904690787
1184	130-134	-0.28644268095916914
1184	135-139	-0.3019294494203919
1184	140-144	-0.29021928189014545
1184	145-149	-0.30490345199562086
1184	150-151	-0.15698448156330613
1185	1	0.9672802503110134
1185	2	0.45565430996771994
1185	3	-0.138671989305287
1185	4	0.3585007474100905
1185	5	0.4331274680982702
1185	6	0.3075712669475408
1185	7	0.1363115116704421
1185	8	0.10992659519370562
1185	9	0.026123908460412792
1185	10-14	0.003897674845944721
1185	15-19	-0.013595434899606573
1185	20-24	-0.055315190920843804
1185	25-29	-0.06708108127698864
1185	30-34	-0.06947695184619818
1185	35-39	-0.06629524110327623
1185	40-44	-0.08912673090548395
1185	45-49	-0.09639890103875359
1185	50-54	-0.11055548640528201
1185	55-59	-0.12005610464619565
1185	60-64	-0.12622396009097514
1185	65-69	-0.15654770111574834
1185	70-74	-0.13227361433945362
1185	75-79	-0.15548271660809831
1185	80-84	-0.1898483828481261
1185	85-89	-0.1920337044666951
1185	90-94	-0.24469432869985042
1185	95-99	-0.23236611279416763
1185	100-104	-0.24134773749646143
1185	105-109	-0.2641666128852833
1185	110-114	-0.23767674733161925
1185	115-119	-0.2684613674772933
1185	120-124	-0.29153199229882176
1185	125-129	-0.38104969172446346
1185	130-134	-0.3545480746568259
1185	135-139	-0.37652025342547546
1185	140-144	-0.3368504379101296
1185	145-149	-0.3621040483278861
1185	150-151	-0.22262235119678309
1186	1	-0.1368845785307684
1186	2	-0.11905507803587767
1186	3	0.07939967248541535
1186	4	-0.5279625190923412
1186	5	-0.1593819796868985
1186	6	-0.1754821212827551
1186	7	-0.2970582840032634
1186	8	-0.2573398750797935
1186	9	-0.23974516412447855
1186	10-14	-0.18000238735955065
1186	15-19	-0.1337249002497103
1186	20-24	-0.15429255799095642
1186	25-29	-0.15739950357806975
1186	30-34	-0.16560384458705357
1186	35-39	-0.1494802404447526
1186	40-44	-0.179203522228633
1186	45-49	-0.19592392189515095
1186	50-54	-0.21569745247792582
1186	55-59	-0.20685819142588713
1186	60-64	-0.21999753944660227
1186	65-69	-0.2529802723933372
1186	70-74	-0.24046738970004355
1186	75-79	-0.24680982626751558
1186	80-84	-0.2711292343030607
1186	85-89	-0.30469281689385497
1186	90-94	-0.3299737427109264
1186	95-99	-0.3383406504666766
1186	100-104	-0.37625142301924797
1186	105-109	-0.35534032761736967
1186	110-114	-0.3383793053879316
1186	115-119	-0.3455290435682983
1186	120-124	-0.37697975398241823
1186	125-129	-0.40635030882275913
1186	130-134	-0.3801610507971702
1186	135-139	-0.36865957226996926
1186	140-144	-0.37789078697736045
1186	145-149	-0.37877449311767464
1186	150-151	-0.29338742206299173
1187	1	-0.16586589724501266
1187	2	0.037673545768264205
1187	3	0.25812245506849507
1187	4	-0.44318467665451067
1187	5	-0.13535177195704762
1187	6	-0.13180086528478796
1187	7	-0.2248035598270448
1187	8	-0.157120515137656
1187	9	-0.2198322914553401
1187	10-14	-0.16013010029806196
1187	15-19	-0.12870220649441677
1187	20-24	-0.15583784966244707
1187	25-29	-0.1321446985705066
1187	30-34	-0.14733369615955638
1187	35-39	-0.12600046396593712
1187	40-44	-0.15631393441979213
1187	45-49	-0.1797650895695213
1187	50-54	-0.18775456037447213
1187	55-59	-0.19442115315024466
1187	60-64	-0.19356982685580704
1187	65-69	-0.23681212331158008
1187	70-74	-0.23158012452564947
1187	75-79	-0.2184343885651785
1187	80-84	-0.23605999353630835
1187	85-89	-0.24669150700621145
1187	90-94	-0.23619405812565475
1187	95-99	-0.26996174677014295
1187	100-104	-0.2970509867772151
1187	105-109	-0.28829700622913634
1187	110-114	-0.3150939147433576
1187	115-119	-0.3421688910371756
1187	120-124	-0.33238880055107956
1187	125-129	-0.33294918998412015
1187	130-134	-0.32119690241358256
1187	135-139	-0.3370603603843634
1187	140-144	-0.2905053966759823
1187	145-149	-0.33168259601227845
1187	150-151	-0.19348594556390708
1188	1	-0.13839185038948898
1188	2	0.07989367994088781
1188	3	0.20510395793076697
1188	4	-0.4775329632164187
1188	5	-0.16542099329171123
1188	6	-0.17003586214438826
1188	7	-0.33669397194540096
1188	8	-0.25826332541628005
1188	9	-0.3113422170985203
1188	10-14	-0.21548255487468282
1188	15-19	-0.1808754347238235
1188	20-24	-0.2165203507938216
1188	25-29	-0.1945034612123493
1188	30-34	-0.19132020331485933
1188	35-39	-0.1830746833823227
1188	40-44	-0.21091956241727416
1188	45-49	-0.21346351893412674
1188	50-54	-0.23662846332562282
1188	55-59	-0.24107857855765502
1188	60-64	-0.2398862368325112
1188	65-69	-0.2677926961257526
1188	70-74	-0.2578721464976823
1188	75-79	-0.29334506688948636
1188	80-84	-0.2883976691167618
1188	85-89	-0.31280890837928865
1188	90-94	-0.3100078367265553
1188	95-99	-0.312513794678523
1188	100-104	-0.3318532755813379
1188	105-109	-0.38474164256469834
1188	110-114	-0.35476294340969616
1188	115-119	-0.38459286603147547
1188	120-124	-0.39124245664440593
1188	125-129	-0.42982844698560996
1188	130-134	-0.3673129578584877
1188	135-139	-0.3944775834592491
1188	140-144	-0.4022871807946302
1188	145-149	-0.3848882903892914
1188	150-151	-0.24169578563905247
1189	1	-0.2534839847130428
1189	2	-0.0016072371696154164
1189	3	-1.214639181554574
1189	4	-0.5690483447953127
1189	5	-0.20678573832121572
1189	6	-0.21824365101729626
1189	7	-0.36206215331156244
1189	8	-0.2900282176611242
1189	9	-0.3326989746712883
1189	10-14	-0.2656778604614516
1189	15-19	-0.22744132416843144
1189	20-24	-0.24273424995705284
1189	25-29	-0.22467999440059572
1189	30-34	-0.2604367548435249
1189	35-39	-0.2331811975344138
1189	40-44	-0.2439276155320229
1189	45-49	-0.23764140390721167
1189	50-54	-0.2575138264570427
1189	55-59	-0.285441857110726
1189	60-64	-0.2744308388838377
1189	65-69	-0.3096314762622825
1189	70-74	-0.3294359806564131
1189	75-79	-0.33992357654708627
1189	80-84	-0.34647713458786455
1189	85-89	-0.352992991883589
1189	90-94	-0.39363566156593066
1189	95-99	-0.3572537694409874
1189	100-104	-0.3792384262269337
1189	105-109	-0.3628922009638984
1189	110-114	-0.3535293872971579
1189	115-119	-0.392054647928326
1189	120-124	-0.3947936371601486
1189	125-129	-0.43556068711420437
1189	130-134	-0.4053822008420127
1189	135-139	-0.382638528680765
1189	140-144	-0.41698183703884695
1189	145-149	-0.34692365150000626
1189	150-151	-0.20835076453878543
1190	1	-0.12284619787770623
1190	2	0.05810220769021157
1190	3	0.2543382983640896
1190	4	-0.5318019702371402
1190	5	-0.19184538122266304
1190	6	-0.2330088185466792
1190	7	-0.33704823386741367
1190	8	-0.28010401544052144
