##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1164	45-49	-0.027438506643072458
1164	50-54	-0.019368299598305327
1164	55-59	-0.01869479109498684
1164	60-64	-0.010080686491043878
1164	65-69	0.003288643494123278
1164	70-74	-0.006935984633877013
1164	75-79	-0.0018794696324491156
1164	80-84	-0.008423535428988771
1164	85-89	-0.00308248353579188
1164	90-94	0.0071291566655560246
1164	95-99	-0.004973859365840383
1164	100-104	8.019798457326033E-6
1164	105-109	0.01487805924717378
1164	110-114	0.008014275266404525
1164	115-119	0.010768090580782541
1164	120-124	0.009928169688343758
1164	125-129	0.020245469808529037
1164	130-134	0.012486090695801977
1164	135-139	0.032412662023801886
1164	140-144	0.0024473692469726416
1164	145-149	0.025903376749901952
1164	150-151	0.046690874120656645
1165	1	-0.528702615513474
1165	2	-0.13671988824884096
1165	3	-0.04900010205975747
1165	4	-0.013261020220880937
1165	5	0.02229703437923547
1165	6	0.07020053777214486
1165	7	0.04926373727412425
1165	8	0.02226914669208213
1165	9	0.08726833444044502
1165	10-14	0.08140088353190578
1165	15-19	0.054217997595635836
1165	20-24	0.050961803051627896
1165	25-29	0.04488282666607546
1165	30-34	0.04793722527768551
1165	35-39	0.056401545568490974
1165	40-44	0.05093633958033905
1165	45-49	0.057464431160553886
1165	50-54	0.05129172950424277
1165	55-59	0.05119684510147948
1165	60-64	0.06641345993332237
1165	65-69	0.056837972450829
1165	70-74	0.0685259669038274
1165	75-79	0.05409707814163056
1165	80-84	0.07434642670990144
1165	85-89	0.06385268773689745
1165	90-94	0.06565425648894774
1165	95-99	0.08042635972196877
1165	100-104	0.08046037951461926
1165	105-109	0.08160297861238774
1165	110-114	0.08273233614196585
1165	115-119	0.08754125783102751
1165	120-124	0.0812525991554125
1165	125-129	0.08359417318338558
1165	130-134	0.07775953435786676
1165	135-139	0.07565057909832262
1165	140-144	0.07091413157261428
1165	145-149	0.0899986654617706
1165	150-151	0.14928081421003014
1166	1	-0.7226121703282402
1166	2	-0.1907758848828749
1166	3	-0.11372627289816961
1166	4	0.006431876087006572
1166	5	-0.022866346785008318
1166	6	0.05306920477512023
1166	7	0.05481017189703863
1166	8	0.04692039670981529
1166	9	0.10730762875589761
1166	10-14	0.07945006809420363
1166	15-19	0.057776394437645706
1166	20-24	0.05807634095199887
1166	25-29	0.05426772165167648
1166	30-34	0.06100680012529125
1166	35-39	0.05220299179532617
1166	40-44	0.0525554132526409
1166	45-49	0.05084507274129635
1166	50-54	0.052423645891991555
1166	55-59	0.04824024401261795
1166	60-64	0.05622993473900095
1166	65-69	0.061785981604302265
1166	70-74	0.06108997562557761
1166	75-79	0.06674436689370822
1166	80-84	0.07468954151843121
1166	85-89	0.04338413994042867
1166	90-94	0.04517159454854891
1166	95-99	0.06386421715267687
1166	100-104	0.06000885822432167
1166	105-109	0.054519978676353276
1166	110-114	0.05769270075764865
1166	115-119	0.07887906823449242
1166	120-124	0.06888322374393141
1166	125-129	0.08869252567159691
1166	130-134	0.07917066193854083
1166	135-139	0.09518497810002913
1166	140-144	0.0788354718659221
1166	145-149	0.09432298525668159
1166	150-151	0.14398860100098432
1167	1	-0.7724098212597568
1167	2	-0.1990454495675209
1167	3	-0.08450968338234333
1167	4	-0.058328355968590984
1167	5	-0.02760936019225113
1167	6	0.049891613704481586
1167	7	0.0535760277004087
1167	8	0.02765117215147228
1167	9	0.07976335111792565
1167	10-14	0.07485615300016235
1167	15-19	0.057316720900672635
1167	20-24	0.058442157550047114
1167	25-29	0.04496989003691709
1167	30-34	0.04431279160955626
1167	35-39	0.042302476513732756
1167	40-44	0.049192551180723854
1167	45-49	0.037765330962436394
1167	50-54	0.04392300887113265
1167	55-59	0.03971936505470808
1167	60-64	0.052202088790643586
1167	65-69	0.038358090865571626
1167	70-74	0.0567461734791479
1167	75-79	0.03647579082432628
1167	80-84	0.04595244966824197
1167	85-89	0.05495091895765114
1167	90-94	0.04773024452101282
1167	95-99	0.04019451845500299
1167	100-104	0.05210945621015384
1167	105-109	0.06127355293835279
1167	110-114	0.05227915929756932
1167	115-119	0.05896410623166304
1167	120-124	0.05028040465988681
1167	125-129	0.055915537612868604
1167	130-134	0.062445649445074025
1167	135-139	0.07563788473364497
1167	140-144	0.06712869012918077
1167	145-149	0.08352908933773762
1167	150-151	0.11184538066905958
1168	1	-0.7961261247454061
1168	2	-0.2257456531345312
1168	3	-0.12187110400633117
1168	4	-0.047042499093223
1168	5	0.0026562791345412506
1168	6	0.03012148367787404
1168	7	0.03435100801267765
1168	8	0.036487385831868835
1168	9	0.0655541180442043
1168	10-14	0.06832436505616357
1168	15-19	0.04228777924646465
1168	20-24	0.039320379279928375
1168	25-29	0.03418159275594235
1168	30-34	0.04031680392169079
1168	35-39	0.05133589878687417
1168	40-44	0.04371002174822536
1168	45-49	0.05004796038599579
1168	50-54	0.04382076868424889
1168	55-59	0.04546699068061599
1168	60-64	0.04489262659794946
1168	65-69	0.04910184859488709
1168	70-74	0.04956857693041172
1168	75-79	0.0488387240096273
1168	80-84	0.05049165860064875
1168	85-89	0.045805455708936904
1168	90-94	0.0497759014050132
1168	95-99	0.05208761683616814
1168	100-104	0.06375753315967359
1168	105-109	0.053569651486817804
1168	110-114	0.059964036079499294
1168	115-119	0.04949900328850987
1168	120-124	0.05642830012776301
1168	125-129	0.05768060858692792
1168	130-134	0.04148903507830681
1168	135-139	0.055196190984879934
1168	140-144	0.051496530965181364
1168	145-149	0.0641605098369169
1168	150-151	0.08397995091323196
1169	1	-0.6343204481908842
1169	2	-0.177167562562758
1169	3	-0.07945704335566717
1169	4	-0.04858847198944005
1169	5	0.0070762125156136335
1169	6	0.06256406795797176
1169	7	0.030150357871285394
1169	8	0.01972365105342533
1169	9	0.048116530203195396
1169	10-14	0.05392121837752484
1169	15-19	0.038016584477986726
1169	20-24	0.03436373642585977
1169	25-29	0.04115897542455116
1169	30-34	0.05835024094212571
1169	35-39	0.05666361638606077
1169	40-44	0.05659218139603439
1169	45-49	0.05116491131340695
1169	50-54	0.04249530111454902
1169	55-59	0.06317961583454235
1169	60-64	0.06119173961392477
1169	65-69	0.04205117619120813
1169	70-74	0.05433495908905428
1169	75-79	0.052825289000878684
1169	80-84	0.05285747390477269
1169	85-89	0.05862901072617177
1169	90-94	0.03878776621197488
1169	95-99	0.05849473732532573
1169	100-104	0.051954033118590814
1169	105-109	0.04234479452309614
1169	110-114	0.04499860491630159
1169	115-119	0.033977721273551253
1169	120-124	0.03725314699966731
1169	125-129	0.059174480948037456
1169	130-134	0.07361497017171104
1169	135-139	0.053045833629560946
1169	140-144	0.046587570783906074
1169	145-149	0.07523835941658064
1169	150-151	0.10181640759554256
1170	1	-0.643109125543873
1170	2	-0.15867402691388577
1170	3	-0.11056080495506393
1170	4	-0.03545945716523846
1170	5	0.00726817087666376
1170	6	0.027314982391551723
1170	7	0.08260148201151907
1170	8	0.021801410491789852
1170	9	0.09751578354833157
1170	10-14	0.07345124678708714
1170	15-19	0.046983249319694664
1170	20-24	0.045737093038525245
1170	25-29	0.05441909367768005
1170	30-34	0.06385119154956698
1170	35-39	0.05653562265965917
1170	40-44	0.05754787513655657
1170	45-49	0.053438169516915934
1170	50-54	0.04128358381306896
1170	55-59	0.04877784756376258
1170	60-64	0.04798185822710366
1170	65-69	0.04467719901271039
1170	70-74	0.05974534808726162
1170	75-79	0.053086353929877816
1170	80-84	0.0679184197488567
1170	85-89	0.06508816718932309
1170	90-94	0.06701332542276361
1170	95-99	0.05422067684813925
1170	100-104	0.07313757201714566
1170	105-109	0.07277866645546993
1170	110-114	0.07831238429491094
1170	115-119	0.08614995468228415
1170	120-124	0.07222148534864203
1170	125-129	0.06250139258494869
1170	130-134	0.07177602272799533
1170	135-139	0.0628405046412297
1170	140-144	0.05596233615327861
1170	145-149	0.07377046978353974
1170	150-151	0.12212500550820948
1171	1	-0.7664454410305552
1171	2	-0.15242297787850134
1171	3	-0.050163416355708534
1171	4	-0.035341244613427136
1171	5	-0.019233160852714093
1171	6	0.06524423421338099
1171	7	0.024850112460768514
1171	8	0.019336589066497822
1171	9	0.05167158848063025
1171	10-14	0.06980721654385036
1171	15-19	0.06249442100372704
1171	20-24	0.05215374659180583
1171	25-29	0.0534284234858049
1171	30-34	0.06122867644414498
1171	35-39	0.0625719920983272
1171	40-44	0.05649011282858396
1171	45-49	0.05099813788692842
1171	50-54	0.04824442569904619
1171	55-59	0.044499446244714136
1171	60-64	0.0504400634132125
1171	65-69	0.06226730461455787
1171	70-74	0.0514950102569216
1171	75-79	0.05422395326296936
1171	80-84	0.06692985500757231
1171	85-89	0.05580386216571043
1171	90-94	0.05636953808573253
1171	95-99	0.05498567629150841
1171	100-104	0.06230392454325795
1171	105-109	0.05805033928932346
1171	110-114	0.06023642054076106
1171	115-119	0.06606035692758638
1171	120-124	0.05221202270211478
1171	125-129	0.062398172782678785
1171	130-134	0.058830278822810556
1171	135-139	0.05142528575606775
1171	140-144	0.047273785539438506
1171	145-149	0.049585481755876515
1171	150-151	0.06827961187256903
1172	1	-0.5235146532972692
1172	2	-0.1593333374597492
1172	3	-0.02244539310168392
1172	4	-0.016027037880945727
1172	5	-0.011971005365772669
1172	6	0.008421669368637197
1172	7	0.007952523814459767
1172	8	0.016222735681310496
1172	9	0.027816235149494162
1172	10-14	0.042239213748082705
1172	15-19	0.03606432114962388
1172	20-24	0.035973752301117656
1172	25-29	0.03104499924102555
1172	30-34	0.042957381010829465
1172	35-39	0.027353571922795084
1172	40-44	0.02405794661027727
1172	45-49	0.01881561361521733
1172	50-54	0.02319111299082266
1172	55-59	0.03168557114781123
1172	60-64	0.03723964892611065
1172	65-69	0.03836671939276215
1172	70-74	0.02038207188802943
1172	75-79	0.02641128271389448
1172	80-84	0.03509783167226743
1172	85-89	0.030047527884477176
1172	90-94	0.04966125142500033
1172	95-99	0.04370158637693322
1172	100-104	0.049022074197175414
1172	105-109	0.03989710754269282
1172	110-114	0.035529629040787825
1172	115-119	0.048649475567415834
1172	120-124	0.043528291755229986
1172	125-129	0.04077081602792276
1172	130-134	0.030932463125019183
1172	135-139	0.03112755591698857
1172	140-144	0.005029044951456285
1172	145-149	0.03138240388733493
1172	150-151	0.07827745112220441
1173	1	-0.6230290570010055
1173	2	-0.09937814401197897
1173	3	-0.05788587424601843
1173	4	-0.007433657590134146
1173	5	0.008085942571348426
1173	6	0.031241161864556943
1173	7	0.0317170776708835
1173	8	0.0370770483381051
1173	9	0.07209879286661192
1173	10-14	0.0640078724046873
1173	15-19	0.053129214394147084
1173	20-24	0.053403288553511175
1173	25-29	0.05428886103626951
1173	30-34	0.05293709826541715
1173	35-39	0.04459020324915741
1173	40-44	0.05720755047969561
1173	45-49	0.05347956660512665
1173	50-54	0.046438211984018096
1173	55-59	0.03636433538224537
1173	60-64	0.0509680435429658
1173	65-69	0.049925740981890954
1173	70-74	0.05207470889807553
1173	75-79	0.052631602160055024
1173	80-84	0.05525144511469904
1173	85-89	0.045241777533220784
1173	90-94	0.05750252138168577
1173	95-99	0.0580086410258005
1173	100-104	0.05590386300619343
1173	105-109	0.047883779509668045
1173	110-114	0.045943956227510796
1173	115-119	0.0481311406731848
1173	120-124	0.03730838532729308
1173	125-129	0.02583205303847791
1173	130-134	0.01725982518956215
1173	135-139	0.014092589927926724
1173	140-144	0.011092506028020921
1173	145-149	0.030569658085816798
1173	150-151	0.08821688389341631
1174	1	-0.5292225229143526
1174	2	-0.061276938324560604
1174	3	-0.01837639962468529
1174	4	-0.03233293381968849
1174	5	-0.028393899907968034
1174	6	0.020529360012851328
1174	7	0.024853093971152873
1174	8	0.014882850082145183
1174	9	0.026305530461840476
1174	10-14	0.05014878746006701
1174	15-19	0.041173952358739996
1174	20-24	0.037234563247587005
1174	25-29	0.039944736448120466
1174	30-34	0.04840802507792574
1174	35-39	0.0497428743253181
1174	40-44	0.04677230676440303
1174	45-49	0.0346185769302636
1174	50-54	0.041522372270776486
1174	55-59	0.03780770956397106
1174	60-64	0.04550575765166087
1174	65-69	0.04250206326150163
1174	70-74	0.04514369664222784
1174	75-79	0.03613153512791456
1174	80-84	0.04114549357448283
1174	85-89	0.03449255501689663
1174	90-94	0.04684109076319487
1174	95-99	0.05003403232146297
1174	100-104	0.04503760502218057
1174	105-109	0.03835325945065193
1174	110-114	0.03314905123163925
1174	115-119	0.046757840450403876
1174	120-124	0.03839888713177686
1174	125-129	0.03502445760753403
1174	130-134	0.031093188533269256
1174	135-139	0.02901517808885501
1174	140-144	0.02462933470380335
1174	145-149	0.034580878452629804
1174	150-151	0.07180939230383387
1175	1	-0.5104178701745852
1175	2	-0.1406975477193626
1175	3	-0.07069841831350487
1175	4	-0.05763635696448688
1175	5	-0.02029414848544775
1175	6	0.013186072559676631
1175	7	0.015495352038740862
1175	8	0.010215956289592043
1175	9	0.048195664548970285
1175	10-14	0.05126201368273797
1175	15-19	0.031262994126358024
1175	20-24	0.037894618309195494
1175	25-29	0.04046735006972568
1175	30-34	0.05568017906229983
1175	35-39	0.06199481946003971
1175	40-44	0.047788437104379966
1175	45-49	0.05299812499555401
1175	50-54	0.052330087971682815
1175	55-59	0.05887841909895286
1175	60-64	0.057360377679501084
1175	65-69	0.048738959247131675
1175	70-74	0.050035570294916454
1175	75-79	0.06513718566881721
1175	80-84	0.06727311006315517
1175	85-89	0.06511991143482732
1175	90-94	0.06680548120164076
1175	95-99	0.06304671617058233
1175	100-104	0.0704249071789036
1175	105-109	0.07059269392743772
1175	110-114	0.06645538440573517
1175	115-119	0.07750773601743077
1175	120-124	0.06858421834915163
1175	125-129	0.0765870671474147
1175	130-134	0.06488860968614318
1175	135-139	0.07687526309923243
1175	140-144	0.07641081585288845
1175	145-149	0.07736351495915272
1175	150-151	0.131978678730178
1176	1	-0.46288889149604273
1176	2	-0.12253703300923036
1176	3	-0.007526756197449913
1176	4	-0.011438908160677386
1176	5	-0.006371330460446245
1176	6	0.044505660711116946
1176	7	0.020584577436871143
1176	8	0.006416614546871813
1176	9	0.040019307723298425
1176	10-14	0.04049630443924457
1176	15-19	0.043056210950915386
1176	20-24	0.04294131982099714
1176	25-29	0.04709489040780568
1176	30-34	0.04188013011300029
1176	35-39	0.037393790288618334
1176	40-44	0.041085044315224195
1176	45-49	0.04114839784680413
1176	50-54	0.04114442115621131
1176	55-59	0.04157042045425641
1176	60-64	0.03458603674531702
1176	65-69	0.04253037362525447
1176	70-74	0.03615732161999574
1176	75-79	0.03574008095744574
1176	80-84	0.04621691155964669
1176	85-89	0.027963383674261877
1176	90-94	0.050506811557447406
1176	95-99	0.04720583389428157
1176	100-104	0.0639660727110325
1176	105-109	0.04627251198696314
1176	110-114	0.040410300512590425
1176	115-119	0.055073496119867116
1176	120-124	0.029787019776449597
1176	125-129	0.034491140844949086
1176	130-134	0.04597987340486753
1176	135-139	0.04658781842817916
1176	140-144	0.033627131046301884
1176	145-149	0.05350608800255685
1176	150-151	0.07991901970301285
1177	1	-0.4140505546417046
1177	2	-0.09980154674068586
1177	3	-0.04551327948767181
1177	4	-0.0032930395550394564
1177	5	0.0052059353805731234
1177	6	0.05054814333454516
1177	7	0.023165009185497354
1177	8	0.024930792718414807
1177	9	0.05550819594461842
1177	10-14	0.041365763506782116
1177	15-19	0.040802286469201476
1177	20-24	0.04193734519874681
1177	25-29	0.0385757959641424
1177	30-34	0.05262968760808917
1177	35-39	0.04472618999587752
1177	40-44	0.04190708040211888
1177	45-49	0.03464372775354008
1177	50-54	0.04538381520103485
1177	55-59	0.03246916421441881
1177	60-64	0.054849409833423124
1177	65-69	0.05681867948597841
1177	70-74	0.07035521118598353
1177	75-79	0.05982439824394703
1177	80-84	0.05821524541700995
1177	85-89	0.064602022787696
1177	90-94	0.07442582630479677
1177	95-99	0.07548946513092147
1177	100-104	0.06409848605256485
1177	105-109	0.05133533027997572
1177	110-114	0.0546780476840425
1177	115-119	0.053433150252757855
1177	120-124	0.06382915595426653
1177	125-129	0.08196823274843723
1177	130-134	0.06911372333573951
1177	135-139	0.07671667856438802
1177	140-144	0.06950139139036793
1177	145-149	0.1064565058087652
1177	150-151	0.13962029588655867
1178	1	-0.5227974178322228
1178	2	-0.16184366762744418
1178	3	-0.08050567888607674
1178	4	-0.06709878912560896
1178	5	-0.06483066270718041
1178	6	0.005405516183685677
1178	7	-0.006915576090911202
1178	8	-0.02185517109314361
1178	9	-0.020542968223914215
1178	10-14	0.00770953089755011
1178	15-19	0.015380181265093995
1178	20-24	0.029425765113224145
1178	25-29	0.029427822866601616
1178	30-34	0.02568107610306214
1178	35-39	0.03382753976050168
1178	40-44	0.018948757544620776
1178	45-49	0.022323507153210187
1178	50-54	0.012890661151288896
1178	55-59	0.01940508298235244
1178	60-64	0.019863907043891516
1178	65-69	0.023226382149701408
1178	70-74	0.030643873965530588
1178	75-79	0.016520572996519434
1178	80-84	0.01018835060418155
1178	85-89	0.016180770107780518
1178	90-94	0.018315968835032947
1178	95-99	0.009989981134332027
1178	100-104	0.013510657536443205
1178	105-109	0.0331629597136569
1178	110-114	0.021049113653411666
1178	115-119	0.005805771855762032
1178	120-124	-0.0062997240792697085
1178	125-129	0.0255388270129302
1178	130-134	0.028060254241346172
1178	135-139	0.03971804442295479
1178	140-144	0.03690102703652798
1178	145-149	0.060712675106451286
1178	150-151	0.06434091248326013
1179	1	-0.6481846039242924
1179	2	-0.18574277262475647
1179	3	-0.09287240674760255
1179	4	-0.037130467452740845
1179	5	0.002582358686751718
1179	6	0.0026509650320321043
1179	7	0.008365626034212426
1179	8	-0.015258292975453003
1179	9	0.05887356529449761
1179	10-14	0.024881216083620927
1179	15-19	0.033799642226405524
1179	20-24	0.045061525212872766
1179	25-29	0.041193175083371614
1179	30-34	0.0422611862978286
1179	35-39	0.041639783824756194
1179	40-44	0.042777105402969084
1179	45-49	0.04844209202143901
1179	50-54	0.048539316770359164
1179	55-59	0.04555165565611219
1179	60-64	0.0525309257972566
1179	65-69	0.051397164987491806
1179	70-74	0.05306549733467136
1179	75-79	0.06742718727142005
1179	80-84	0.05772870394969232
1179	85-89	0.038636103868270766
1179	90-94	0.04810907678213994
1179	95-99	0.04657099034540835
1179	100-104	0.043529140712806225
1179	105-109	0.05656229863556206
1179	110-114	0.04562807105308053
1179	115-119	0.04121510914746551
1179	120-124	0.033741051339269745
1179	125-129	0.059455095671530955
1179	130-134	0.05755206107247801
1179	135-139	0.07938696168725556
1179	140-144	0.06886626613192703
1179	145-149	0.08552880811171093
1179	150-151	0.12698816675568025
1180	1	-0.4390319208980671
1180	2	-0.12109668301410181
1180	3	-0.061841170652442656
1180	4	-0.06240394333012489
1180	5	-0.0650903826067264
1180	6	0.017373673688574343
1180	7	0.011554145419992778
1180	8	-0.022353814857190457
1180	9	0.011184414082663352
1180	10-14	-0.004445279163874716
1180	15-19	0.015983376610464006
1180	20-24	0.01769964575502314
1180	25-29	0.023093152439329856
1180	30-34	0.0272409856669924
1180	35-39	0.020992011945971
1180	40-44	0.030818811775972677
1180	45-49	0.02098575764662769
1180	50-54	0.03257973107949397
1180	55-59	0.014691209162435825
1180	60-64	0.028252029860716732
1180	65-69	0.021982664167879307
1180	70-74	0.03433895870133341
1180	75-79	0.025274590577886613
1180	80-84	0.05529976557233596
1180	85-89	0.041510912195668936
1180	90-94	0.04099936975602958
1180	95-99	0.03914422625937419
1180	100-104	0.06183133452653067
1180	105-109	0.04019880287848565
1180	110-114	0.05092972955533526
1180	115-119	0.05298035311719218
1180	120-124	0.04965291626812274
1180	125-129	0.06115995309272648
1180	130-134	0.07125832164381762
1180	135-139	0.061761159649826425
1180	140-144	0.041188680940280165
1180	145-149	0.06965951946749982
1180	150-151	0.049879968417776865
1181	1	-0.5613291579561661
1181	2	-0.0989673359823442
1181	3	-0.022625988872235325
1181	4	-0.0501589724365914
1181	5	-0.06394714948486069
1181	6	-0.0016574489656377978
1181	7	0.029016209018898564
1181	8	-0.010318202432401335
1181	9	0.022611846784464262
1181	10-14	0.006439785495864214
1181	15-19	0.019360217785120426
1181	20-24	0.019235576231068308
1181	25-29	0.020942648713862866
1181	30-34	0.020844991562995574
1181	35-39	0.022337965061453247
1181	40-44	0.03313656080089089
1181	45-49	0.03390207641761123
1181	50-54	0.032025034440785305
1181	55-59	0.021086070013140557
1181	60-64	0.02706698756185233
1181	65-69	0.020920573681650012
1181	70-74	0.03302989659528777
1181	75-79	0.03397956289848736
1181	80-84	0.020053200896377632
1181	85-89	0.016140259126899537
1181	90-94	0.007537331606187081
1181	95-99	9.809248093333167E-4
1181	100-104	0.013607939430265503
1181	105-109	-0.004545355726797595
1181	110-114	0.008494021521585182
1181	115-119	0.0248428075284437
1181	120-124	0.002032780076710594
1181	125-129	0.030819340805592788
1181	130-134	0.010324556431577037
1181	135-139	0.013788306848944387
1181	140-144	-0.00807026627953178
1181	145-149	0.010439752558554005
1181	150-151	0.041666956943295475
1182	1	-0.35270811580500094
1182	2	-0.1409412818091056
1182	3	-0.0799812745477908
1182	4	-0.07984352587752852
1182	5	-0.04917184174584577
1182	6	-0.037293462201304806
1182	7	-0.023772811006388395
1182	8	-0.03599904984350388
1182	9	0.021814766698390997
1182	10-14	-0.0040946718325045595
1182	15-19	0.011085969073718616
1182	20-24	0.0050976906286450685
1182	25-29	0.009785537829102964
1182	30-34	0.007505363906815887
1182	35-39	0.0067290442773639825
1182	40-44	-3.119567581606475E-4
1182	45-49	-0.00441123008837252
1182	50-54	-0.006364297316935108
1182	55-59	-0.013122399763062731
1182	60-64	0.0018351014342954386
1182	65-69	-0.0018832740161727202
1182	70-74	0.001304150492259737
1182	75-79	-0.005535566514716095
1182	80-84	0.0022984861938724066
1182	85-89	-7.753822866760629E-4
1182	90-94	-0.017216942462489726
1182	95-99	-0.017581001037434874
1182	100-104	0.0125493183919545
1182	105-109	-0.0017643093325290238
1182	110-114	-0.00349381650627123
1182	115-119	-0.003061760914327749
1182	120-124	-0.025167327833237607
1182	125-129	-0.004964067395974325
1182	130-134	-0.01441960626824823
1182	135-139	-7.615841986776672E-4
1182	140-144	-0.024811492697054405
1182	145-149	-0.017274456243271175
1182	150-151	0.002450438607070282
1183	1	-0.5682909614212548
1183	2	-0.15460854250832057
1183	3	-0.07609600675424844
1183	4	-0.04547126519054956
1183	5	-0.04979158415845575
1183	6	-0.008077043012043816
1183	7	-0.012839846947088063
1183	8	-0.03093394026991092
1183	9	0.043796027580000896
1183	10-14	0.012759203505837036
1183	15-19	0.01619124435613628
1183	20-24	0.02236403908250395
1183	25-29	0.008509520160984607
1183	30-34	0.02645041118716307
1183	35-39	0.025644242450958643
1183	40-44	0.012753233829222665
1183	45-49	0.014802449210435498
1183	50-54	0.004287898778898125
1183	55-59	0.003866345692948414
1183	60-64	-0.002150928980050537
1183	65-69	0.005557034881562117
1183	70-74	1.6138499363904657E-4
1183	75-79	0.004133242647235136
1183	80-84	0.010527279895491404
1183	85-89	-0.002148716433282516
1183	90-94	-1.1015093080857241E-4
1183	95-99	0.009171718008495588
1183	100-104	0.012034602931457528
1183	105-109	0.0061140732185549496
1183	110-114	0.002294847394672672
1183	115-119	0.021117912142727846
1183	120-124	0.00956464308379168
1183	125-129	0.015837921455172932
1183	130-134	0.0010053939783105648
1183	135-139	7.450312172139206E-4
1183	140-144	-0.0026437223065727267
1183	145-149	-0.026358064682561633
1183	150-151	-0.012601960749321961
1184	1	-0.4600331178099637
1184	2	-0.14188669752580552
1184	3	-0.0541436836836624
1184	4	-0.08203560441852886
1184	5	-0.07035777896209083
1184	6	0.005294231963787865
1184	7	0.013659639676824042
1184	8	-0.027110259254975233
1184	9	0.02536795494051347
1184	10-14	0.015459858567751894
1184	15-19	0.01769242005629934
1184	20-24	0.03185670707232191
1184	25-29	0.02312913602040112
1184	30-34	0.03276369845388416
1184	35-39	0.03224977682062047
1184	40-44	0.025457647917285442
1184	45-49	0.02856778838080487
1184	50-54	0.02653163352808008
1184	55-59	0.02335196331472389
1184	60-64	0.018226792520060542
1184	65-69	0.015367243242266682
1184	70-74	0.01925084283067946
1184	75-79	0.02291076020130589
1184	80-84	0.023653741211788315
1184	85-89	0.013309637234421245
1184	90-94	0.01435919657200202
1184	95-99	0.01588557180624406
1184	100-104	0.032846908989313306
1184	105-109	0.034730830722878636
1184	110-114	0.02625226917928103
1184	115-119	0.03765284260779822
1184	120-124	0.03174711421240062
1184	125-129	0.029107340997640563
1184	130-134	0.014243700095384781
1184	135-139	0.01137766308903565
1184	140-144	0.016540960760600854
1184	145-149	0.046171537039832344
1184	150-151	0.018343434925583324
1185	1	-0.3754609531762938
1185	2	-0.10787135288202165
1185	3	-0.04180542426596645
1185	4	-0.05687196635003744
1185	5	-0.06280464543169728
1185	6	-0.04191491811678816
1185	7	7.445055545147738E-4
1185	8	-0.013480933497788783
1185	9	0.02437994621705286
1185	10-14	0.009133888322431005
1185	15-19	0.020392362400897923
1185	20-24	0.027170006293268045
1185	25-29	0.02874364613797553
1185	30-34	0.009134826906446847
1185	35-39	0.01600929025145348
