##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1143	145-149	0.1516948354827221
1143	150-151	0.2425332506561304
1144	1	-0.36450423360537343
1144	2	-0.08727894487201127
1144	3	0.02922627590496063
1144	4	0.04608347828644099
1144	5	0.020669509177935197
1144	6	0.020272528403765477
1144	7	0.03507606419745457
1144	8	0.039897494806069744
1144	9	0.07617285772249716
1144	10-14	0.09099091578555374
1144	15-19	0.05385060695362398
1144	20-24	0.03395199745527577
1144	25-29	0.02287256538635063
1144	30-34	0.03269108485703498
1144	35-39	0.025778363745388333
1144	40-44	0.021169234942547632
1144	45-49	0.03160471973832557
1144	50-54	0.02262068499141634
1144	55-59	0.026523718985060896
1144	60-64	0.03212925570430514
1144	65-69	0.008938659150906858
1144	70-74	0.025377712661253327
1144	75-79	0.021960296060079543
1144	80-84	0.026425170932675712
1144	85-89	0.034844941633949134
1144	90-94	0.026399737951045665
1144	95-99	0.03253782705828456
1144	100-104	0.03344489849431653
1144	105-109	0.03653527740777207
1144	110-114	0.04174821068552603
1144	115-119	0.04709226593521976
1144	120-124	0.06369826809654455
1144	125-129	0.06328239480274078
1144	130-134	0.09614381891648094
1144	135-139	0.09639711193519673
1144	140-144	0.10963362106285501
1144	145-149	0.14953032553329137
1144	150-151	0.23924731096601448
1145	1	-0.4964379860444055
1145	2	-0.07784807778856617
1145	3	0.05107758280347241
1145	4	-0.003617653278908506
1145	5	0.024829766808643683
1145	6	0.032602513953136736
1145	7	0.04504427368092223
1145	8	0.027954075688370494
1145	9	0.07796152923503996
1145	10-14	0.08311704935286457
1145	15-19	0.05669479016089696
1145	20-24	0.04005431362729439
1145	25-29	0.03790554918843014
1145	30-34	0.04239549497404482
1145	35-39	0.03904640553357552
1145	40-44	0.03878567711578995
1145	45-49	0.04708664711775867
1145	50-54	0.03777183984699661
1145	55-59	0.04149703793401471
1145	60-64	0.050951781776340965
1145	65-69	0.042472903137586115
1145	70-74	0.04443558466431341
1145	75-79	0.05784629579645184
1145	80-84	0.05501849384748425
1145	85-89	0.07481000716185093
1145	90-94	0.06702661455469894
1145	95-99	0.06922542287245648
1145	100-104	0.061830855029377574
1145	105-109	0.075453423729968
1145	110-114	0.08188113353460835
1145	115-119	0.06138881961647513
1145	120-124	0.07914967185508459
1145	125-129	0.07819576179097254
1145	130-134	0.09450870055805893
1145	135-139	0.11030622632500808
1145	140-144	0.10920657579407589
1145	145-149	0.15627108088178687
1145	150-151	0.26693299858306574
1146	1	-0.392695913310817
1146	2	-0.056094851525514855
1146	3	0.03409576081018173
1146	4	0.03362083735531485
1146	5	0.06456654938227757
1146	6	0.047730411073111156
1146	7	0.05558866535087503
1146	8	0.0696099340336147
1146	9	0.10377596781744103
1146	10-14	0.09898511164050916
1146	15-19	0.06304518148163396
1146	20-24	0.037358544699898744
1146	25-29	0.03654944586384801
1146	30-34	0.034171672969819156
1146	35-39	0.03250003174322558
1146	40-44	0.047602032678192074
1146	45-49	0.05618756646528311
1146	50-54	0.03782573907293596
1146	55-59	0.045135995210422664
1146	60-64	0.04549112146403189
1146	65-69	0.046455653390147233
1146	70-74	0.04747432776463256
1146	75-79	0.05403716017536908
1146	80-84	0.056286232158669236
1146	85-89	0.06956358267247964
1146	90-94	0.05290344247354284
1146	95-99	0.059924655297336926
1146	100-104	0.062191675784653455
1146	105-109	0.06994229178860678
1146	110-114	0.07905460091480876
1146	115-119	0.08454860166506961
1146	120-124	0.08804694315990957
1146	125-129	0.08708372427071964
1146	130-134	0.10710520451977601
1146	135-139	0.0989471989311781
1146	140-144	0.11785568238662592
1146	145-149	0.15881424184631499
1146	150-151	0.2627683799158902
1147	1	-0.3307466953591387
1147	2	-0.05177717401077331
1147	3	0.040898834132143236
1147	4	0.02521912417756056
1147	5	0.033556995004403234
1147	6	0.04101170972040791
1147	7	0.05437420009273808
1147	8	0.06566515302319686
1147	9	0.09688506053273471
1147	10-14	0.09546614205773096
1147	15-19	0.060180628266984115
1147	20-24	0.04174929510273273
1147	25-29	0.039871315076624114
1147	30-34	0.04453382826725516
1147	35-39	0.02979489716151562
1147	40-44	0.04126731240977222
1147	45-49	0.04595092043722815
1147	50-54	0.03679709961785704
1147	55-59	0.03379424792161956
1147	60-64	0.027645561650174955
1147	65-69	0.04263871569991551
1147	70-74	0.03838338711148026
1147	75-79	0.0386794052586481
1147	80-84	0.04789436190011287
1147	85-89	0.05715724715889081
1147	90-94	0.05322357645902542
1147	95-99	0.06199243755097683
1147	100-104	0.052322445263882855
1147	105-109	0.05486126562592375
1147	110-114	0.06174029732649444
1147	115-119	0.056584706418938424
1147	120-124	0.07733997789625846
1147	125-129	0.0728725440018323
1147	130-134	0.08803211263929711
1147	135-139	0.09078199713852797
1147	140-144	0.11953369841675254
1147	145-149	0.1419728516884291
1147	150-151	0.24627149046659014
1148	1	-0.3811113640010504
1148	2	-0.07143411259360022
1148	3	0.02537680635026618
1148	4	-0.003915859321374171
1148	5	0.04071850517951958
1148	6	-0.0016758936303347127
1148	7	0.0400554233003092
1148	8	0.05849341151696308
1148	9	0.08212175041573033
1148	10-14	0.09349389963597332
1148	15-19	0.05939149476436967
1148	20-24	0.03553736762697923
1148	25-29	0.033914789205120144
1148	30-34	0.03953837998468401
1148	35-39	0.034729126673980204
1148	40-44	0.025825179832843048
1148	45-49	0.04234676232459833
1148	50-54	0.02966304880391135
1148	55-59	0.0390062645894389
1148	60-64	0.03951012222115935
1148	65-69	0.044065422640947816
1148	70-74	0.040094625120666194
1148	75-79	0.029242377300882083
1148	80-84	0.042254026060369654
1148	85-89	0.0617909038764779
1148	90-94	0.04731812558726034
1148	95-99	0.0500989201877573
1148	100-104	0.03903838259653014
1148	105-109	0.0575155702553829
1148	110-114	0.06010712608937041
1148	115-119	0.06006815327624082
1148	120-124	0.07903880866845014
1148	125-129	0.08091043278262333
1148	130-134	0.08829878004844716
1148	135-139	0.08281627068774355
1148	140-144	0.10937266396361167
1148	145-149	0.1292523437358355
1148	150-151	0.23463999479256614
1149	1	-0.2931960538898437
1149	2	-0.022500900817760794
1149	3	0.039431267706113715
1149	4	0.028161254633076283
1149	5	0.02918962629502886
1149	6	0.047497828703448874
1149	7	0.06754102246306815
1149	8	0.05986537697663863
1149	9	0.12951627635181495
1149	10-14	0.10244464772380013
1149	15-19	0.07268680663140259
1149	20-24	0.0479435828102055
1149	25-29	0.052667614520409245
1149	30-34	0.05186861919081309
1149	35-39	0.04788714648005765
1149	40-44	0.05398764676218093
1149	45-49	0.05942598990280601
1149	50-54	0.05007547542484758
1149	55-59	0.05353716490255067
1149	60-64	0.05929972763065905
1149	65-69	0.06081303025003848
1149	70-74	0.06038098797890257
1149	75-79	0.06670337745867272
1149	80-84	0.06660459711324762
1149	85-89	0.07688060144928244
1149	90-94	0.07127940507199071
1149	95-99	0.08806665693997218
1149	100-104	0.08132029194816681
1149	105-109	0.07825240569152214
1149	110-114	0.08748078260465064
1149	115-119	0.09005738353177861
1149	120-124	0.10269676063187916
1149	125-129	0.10386999992499568
1149	130-134	0.10358264025196462
1149	135-139	0.11569364443150221
1149	140-144	0.12726687063374698
1149	145-149	0.1608485740599903
1149	150-151	0.24811418383833228
1150	1	-0.2613573188543441
1150	2	-0.05535043102553061
1150	3	0.04468724755601272
1150	4	0.05593533070570089
1150	5	0.03131517755198843
1150	6	0.009563910791548835
1150	7	0.061839450204274726
1150	8	0.0646828760641398
1150	9	0.10023995415804876
1150	10-14	0.09882166928028369
1150	15-19	0.06418861168730672
1150	20-24	0.05155776283068292
1150	25-29	0.04297555922719454
1150	30-34	0.044226419199517863
1150	35-39	0.03978822858917397
1150	40-44	0.04487943612497958
1150	45-49	0.05319041669047664
1150	50-54	0.048166027651575405
1150	55-59	0.05137813140647296
1150	60-64	0.06270212509948436
1150	65-69	0.05726554512793314
1150	70-74	0.059901570737658005
1150	75-79	0.05635986880906785
1150	80-84	0.06260208815166379
1150	85-89	0.07215553819033005
1150	90-94	0.06745104926478973
1150	95-99	0.06527236641116474
1150	100-104	0.05776161133407243
1150	105-109	0.0629690453113767
1150	110-114	0.08225836220528038
1150	115-119	0.06446519525374583
1150	120-124	0.08358531153967874
1150	125-129	0.08495438721614335
1150	130-134	0.10545750096562045
1150	135-139	0.0988801770162695
1150	140-144	0.11304154317987525
1150	145-149	0.15852666311018027
1150	150-151	0.25530448901446334
1151	1	-0.26662085749651254
1151	2	-0.013721661720651923
1151	3	0.05768455166953146
1151	4	0.05869127984994549
1151	5	0.0173323284150797
1151	6	0.02928487185925377
1151	7	0.048159454737415786
1151	8	0.04820130986096416
1151	9	0.09136688597617848
1151	10-14	0.09146379027995977
1151	15-19	0.06589048957778232
1151	20-24	0.052056106167583494
1151	25-29	0.05459126826642802
1151	30-34	0.05225024844496318
1151	35-39	0.043694427167999095
1151	40-44	0.05555230875977912
1151	45-49	0.05391549576329879
1151	50-54	0.04455957925978993
1151	55-59	0.05078272025522068
1151	60-64	0.05547036002936778
1151	65-69	0.04754740034936589
1151	70-74	0.05504581230084682
1151	75-79	0.05944213538959531
1151	80-84	0.053609312630946704
1151	85-89	0.07112879915480619
1151	90-94	0.07635218804597343
1151	95-99	0.07422745600673153
1151	100-104	0.07155827888879429
1151	105-109	0.07352333217178852
1151	110-114	0.08480726811216499
1151	115-119	0.07682964527779745
1151	120-124	0.0805409350971047
1151	125-129	0.09139742843203891
1151	130-134	0.11043075296618099
1151	135-139	0.0993486657282645
1151	140-144	0.11146648862602859
1151	145-149	0.15553055584386755
1151	150-151	0.23095547455037746
1152	1	-0.15895887369362782
1152	2	-0.009410807662078469
1152	3	0.060543931019672925
1152	4	0.056422808361922705
1152	5	0.04331194772510116
1152	6	0.04031861641645662
1152	7	0.04845683087785346
1152	8	0.05763235155314561
1152	9	0.10601596892259124
1152	10-14	0.09236410451185861
1152	15-19	0.0639961472617614
1152	20-24	0.04770600227855226
1152	25-29	0.048686657067499084
1152	30-34	0.0560154205065615
1152	35-39	0.048937182158987014
1152	40-44	0.05964914747117689
1152	45-49	0.06504345283227764
1152	50-54	0.04635822208482665
1152	55-59	0.0486956487307495
1152	60-64	0.061534922375351186
1152	65-69	0.054279633088519574
1152	70-74	0.056660866967355616
1152	75-79	0.07025593163722021
1152	80-84	0.06498449097338721
1152	85-89	0.07711591833493969
1152	90-94	0.0705311206751773
1152	95-99	0.08104530665576704
1152	100-104	0.07247429013661844
1152	105-109	0.07471859202645703
1152	110-114	0.07685931249923073
1152	115-119	0.08615167287141645
1152	120-124	0.09963495575395598
1152	125-129	0.10890094851106369
1152	130-134	0.11925168160455968
1152	135-139	0.11664246313818438
1152	140-144	0.13896328694581683
1152	145-149	0.17865480594486627
1152	150-151	0.29738165028694397
1153	1	-0.18797783750726182
1153	2	0.00957926681888921
1153	3	0.0866228011774055
1153	4	0.0582982229298068
1153	5	0.03939019900481355
1153	6	0.06218396737806842
1153	7	0.064093117135819
1153	8	0.09228709224071707
1153	9	0.09198823308745574
1153	10-14	0.09268576477727919
1153	15-19	0.06705637347351967
1153	20-24	0.04867889485551302
1153	25-29	0.0474366864502187
1153	30-34	0.050907607750119155
1153	35-39	0.04004477756782876
1153	40-44	0.05541323254602304
1153	45-49	0.061584698941757665
1153	50-54	0.03822532344189966
1153	55-59	0.05759661542151662
1153	60-64	0.048487098143176866
1153	65-69	0.04578586102754656
1153	70-74	0.043807773345150736
1153	75-79	0.05146146182382694
1153	80-84	0.05950878068657062
1153	85-89	0.061334620046459065
1153	90-94	0.05041166690151755
1153	95-99	0.06833130833897627
1153	100-104	0.04821955813444134
1153	105-109	0.061681242352591426
1153	110-114	0.06896278225280383
1153	115-119	0.06435960878804536
1153	120-124	0.07674652893069123
1153	125-129	0.0959465804176105
1153	130-134	0.11243029413077466
1153	135-139	0.11160221626894895
1153	140-144	0.12969195433493752
1153	145-149	0.16752221180490068
1153	150-151	0.26316852312017147
1154	1	-0.1966815651863243
1154	2	-0.011611819635987786
1154	3	0.05839008412616664
1154	4	0.06080280326962395
1154	5	0.03314276378955583
1154	6	0.015624029615686652
1154	7	0.05062970515304244
1154	8	0.04094793403611874
1154	9	0.07289134380012285
1154	10-14	0.08101863511580376
1154	15-19	0.051238872026921456
1154	20-24	0.035124348614772316
1154	25-29	0.04652399998541057
1154	30-34	0.04050654188812075
1154	35-39	0.03641698407969329
1154	40-44	0.045045478388800575
1154	45-49	0.060550777722696125
1154	50-54	0.03537237912225066
1154	55-59	0.04225526636052024
1154	60-64	0.036191576854257335
1154	65-69	0.042660304453434605
1154	70-74	0.04612319994581782
1154	75-79	0.04260035389594918
1154	80-84	0.04028419192604815
1154	85-89	0.05878385891962523
1154	90-94	0.048855577478470025
1154	95-99	0.06289090406195896
1154	100-104	0.06270549247042112
1154	105-109	0.07113447336602974
1154	110-114	0.06948775146781827
1154	115-119	0.06996370842365707
1154	120-124	0.09350341378590343
1154	125-129	0.09479985262120039
1154	130-134	0.11653125644883033
1154	135-139	0.11574640338025688
1154	140-144	0.12759078760148412
1154	145-149	0.15906794076134645
1154	150-151	0.26032821824470886
1155	1	-0.1944971988565598
1155	2	-0.030077225263440255
1155	3	0.05771392756132343
1155	4	0.02390339886459003
1155	5	0.0250749671127366
1155	6	0.026477370613854134
1155	7	0.03956037606379681
1155	8	0.026928865467269247
1155	9	0.0991608645657891
1155	10-14	0.08168846196728907
1155	15-19	0.05737716126918713
1155	20-24	0.048709091206013966
1155	25-29	0.04612683368934967
1155	30-34	0.0493170261648217
1155	35-39	0.036769630590889335
1155	40-44	0.04524207318982576
1155	45-49	0.054247134245379414
1155	50-54	0.049748946554665
1155	55-59	0.04691815019781842
1155	60-64	0.05534882804607122
1155	65-69	0.06145344523198304
1155	70-74	0.05773826122130288
1155	75-79	0.050047104872348314
1155	80-84	0.056796076029201004
1155	85-89	0.07911815482331264
1155	90-94	0.06467274011635027
1155	95-99	0.0778965214784364
1155	100-104	0.07375621827109313
1155	105-109	0.08290739896702348
1155	110-114	0.08506284945831766
1155	115-119	0.08412031990682323
1155	120-124	0.09978975324575146
1155	125-129	0.10240407707161836
1155	130-134	0.11137933580012316
1155	135-139	0.11462431738325307
1155	140-144	0.1217781923423118
1155	145-149	0.17154472569548318
1155	150-151	0.2478175925755508
1156	1	-0.2617586484361851
1156	2	-0.055877959720788795
1156	3	0.06521078370045075
1156	4	0.013256013636997466
1156	5	0.038472393642827285
1156	6	0.02728535423413092
1156	7	0.047496675829428625
1156	8	0.05637789366880952
1156	9	0.08239226007668066
1156	10-14	0.08176937160895648
1156	15-19	0.05383034573908674
1156	20-24	0.026816635795960053
1156	25-29	0.0331251107323709
1156	30-34	0.031392087948248104
1156	35-39	0.023305237783873167
1156	40-44	0.026510032997457245
1156	45-49	0.03688711635650321
1156	50-54	0.020746083061297327
1156	55-59	0.02973355597293903
1156	60-64	0.03480161548153404
1156	65-69	0.026355456386980336
1156	70-74	0.020979541994712747
1156	75-79	0.02640070754763002
1156	80-84	0.03114435387558956
1156	85-89	0.046652919807904425
1156	90-94	0.040372643858930246
1156	95-99	0.038811229927716795
1156	100-104	0.019764986995788547
1156	105-109	0.02813107722300856
1156	110-114	0.038177142918186746
1156	115-119	0.026185959154446437
1156	120-124	0.047535801857172544
1156	125-129	0.0649738180573749
1156	130-134	0.07087539664865972
1156	135-139	0.06250177426916537
1156	140-144	0.08541924464650918
1156	145-149	0.11770749598316144
1156	150-151	0.21902751067963067
1157	1	-0.33342771333281007
1157	2	-0.07957997081690138
1157	3	0.09170233702338493
1157	4	0.056625122817244744
1157	5	0.028742578524756368
1157	6	0.02450062153820909
1157	7	0.04515949012218812
1157	8	0.05755709417773858
1157	9	0.08709166885672204
1157	10-14	0.09124987359098213
1157	15-19	0.06114536776539836
1157	20-24	0.04106678251727658
1157	25-29	0.03582057059564647
1157	30-34	0.045824533458720396
1157	35-39	0.031081602226819882
1157	40-44	0.04005416749348001
1157	45-49	0.05800838305950151
1157	50-54	0.03623539542802945
1157	55-59	0.043764349551743464
1157	60-64	0.04282836448759042
1157	65-69	0.047742280808904525
1157	70-74	0.045085497003796604
1157	75-79	0.04554585552638457
1157	80-84	0.05073619136165064
1157	85-89	0.06094830812659069
1157	90-94	0.057526600269795836
1157	95-99	0.06225657747263824
1157	100-104	0.056685853181768664
1157	105-109	0.059808492330716945
1157	110-114	0.07460519468011739
1157	115-119	0.06673405168653801
1157	120-124	0.08312585506315173
1157	125-129	0.09215230873515878
1157	130-134	0.1006631013351651
1157	135-139	0.10260456011789643
1157	140-144	0.0969185182343395
1157	145-149	0.1463018793887514
1157	150-151	0.21937092231679145
1158	1	-0.2518611640295987
1158	2	-0.07574452716090718
1158	3	0.045564939659549
1158	4	0.002585725355260138
1158	5	0.021895327221926664
1158	6	0.006926952682221099
1158	7	0.03577666661692547
1158	8	0.05834971864014449
1158	9	0.09127626445972226
1158	10-14	0.0866266866334442
1158	15-19	0.05541500696808299
1158	20-24	0.03639290381298821
1158	25-29	0.03513788419881081
1158	30-34	0.03902359504679964
1158	35-39	0.03051983274235681
1158	40-44	0.030698399175072666
1158	45-49	0.03520999478818965
1158	50-54	0.027921854389077794
1158	55-59	0.034474782652004876
1158	60-64	0.03871051524031799
1158	65-69	0.04267315579296849
1158	70-74	0.03813588786677968
1158	75-79	0.04651728762198104
1158	80-84	0.053602736682236696
1158	85-89	0.05888423420199018
1158	90-94	0.04540480589164275
1158	95-99	0.04844639674431761
1158	100-104	0.05587481811213735
1158	105-109	0.0485570149171366
1158	110-114	0.06730666356598647
1158	115-119	0.06637397920789567
1158	120-124	0.08359074374447317
1158	125-129	0.08623044191620721
1158	130-134	0.08770939111226994
1158	135-139	0.08559565702563532
1158	140-144	0.112960481307816
1158	145-149	0.13660862998477796
1158	150-151	0.23456212906031482
1159	1	-0.2917602052337074
1159	2	-0.07681908595195353
1159	3	0.018286796992654786
1159	4	0.012777418487061709
1159	5	0.043897816255849875
1159	6	0.03675121933663661
1159	7	0.04568451099377313
1159	8	0.07543275717325315
1159	9	0.10938431883310074
1159	10-14	0.09801908400064008
1159	15-19	0.0619127356157918
1159	20-24	0.038199695734469685
1159	25-29	0.03658895137295559
1159	30-34	0.04065339978785687
1159	35-39	0.035744266360886456
1159	40-44	0.04196629863166379
1159	45-49	0.04630445712277975
1159	50-54	0.03717425286831144
1159	55-59	0.05752687316975624
1159	60-64	0.04972398144146695
1159	65-69	0.048166215636214815
1159	70-74	0.04831704232834966
1159	75-79	0.036419635971320474
1159	80-84	0.06319001668158819
1159	85-89	0.07466220421212455
1159	90-94	0.0645944622982455
1159	95-99	0.06168862345202797
1159	100-104	0.0720468829654024
1159	105-109	0.06704042597689863
1159	110-114	0.0693480014290131
1159	115-119	0.070188155156373
1159	120-124	0.09613149761418782
1159	125-129	0.09755820860653586
1159	130-134	0.10112702721635713
1159	135-139	0.09426869001167404
1159	140-144	0.1123171556147824
1159	145-149	0.1459380273377917
1159	150-151	0.2383527586415184
1160	1	-0.22741784275305577
1160	2	-0.08237128888564627
1160	3	0.04790728655795107
1160	4	0.022277814364493054
1160	5	0.029313482502267618
1160	6	0.025139153656624558
1160	7	0.08021697608209877
1160	8	0.07254573469431591
1160	9	0.11051328517810077
1160	10-14	0.10005023288013604
1160	15-19	0.06744696695316321
1160	20-24	0.04644881139451229
1160	25-29	0.052985376554680386
1160	30-34	0.05160219064426741
1160	35-39	0.04683304099140173
1160	40-44	0.05322050866201522
1160	45-49	0.06754655150910338
1160	50-54	0.04529358019875218
1160	55-59	0.05359642412857113
1160	60-64	0.06582596249528905
1160	65-69	0.04910712955177843
1160	70-74	0.050325650834992075
1160	75-79	0.05448270883630357
1160	80-84	0.06489852798209483
1160	85-89	0.07867683874697207
1160	90-94	0.08604320831515366
1160	95-99	0.07972490673192567
1160	100-104	0.07406076225598213
1160	105-109	0.08439016009278788
1160	110-114	0.08652922601149271
1160	115-119	0.08783100746303774
1160	120-124	0.11729380909208231
1160	125-129	0.11578521180561552
1160	130-134	0.11246169830400987
1160	135-139	0.11878588269469503
1160	140-144	0.1471198228776558
1160	145-149	0.17398741026091358
1160	150-151	0.2625167265713628
1161	1	-0.2804144803587505
1161	2	-0.08819138414437333
1161	3	0.02993680837924728
1161	4	0.01520313402060225
1161	5	0.046528107816286024
1161	6	0.01574680539641804
1161	7	0.07257758346217003
1161	8	0.09190300363209047
1161	9	0.08876799700422566
1161	10-14	0.10764339386200561
1161	15-19	0.06038321657329959
1161	20-24	0.04654673815226573
1161	25-29	0.04672704078259926
1161	30-34	0.050391167159489214
1161	35-39	0.04782747476198779
1161	40-44	0.05006394491350363
1161	45-49	0.06174186382305891
1161	50-54	0.044268177329961134
1161	55-59	0.04693127198265756
1161	60-64	0.04900550071551635
1161	65-69	0.04490890427708649
1161	70-74	0.048328930164309725
1161	75-79	0.0460833328384922
1161	80-84	0.06156770645006304
1161	85-89	0.06856376239213802
1161	90-94	0.06467396649372859
1161	95-99	0.07070137236269858
1161	100-104	0.06847660468541505
1161	105-109	0.07043749943296973
1161	110-114	0.07859573276795828
1161	115-119	0.06681975764163184
1161	120-124	0.0843519165719897
1161	125-129	0.09459105343182728
1161	130-134	0.09773591276317717
1161	135-139	0.09872682240188624
1161	140-144	0.11772814409496846
1161	145-149	0.1413954141690681
1161	150-151	0.2341901736137615
1162	1	-0.4018168237632338
1162	2	-0.05035537962648107
1162	3	0.012474980659419543
1162	4	0.011841445597887912
1162	5	0.03979160462586151
1162	6	0.03168465259801678
1162	7	0.04471841481486649
1162	8	0.07398758192488941
1162	9	0.10013746481200769
1162	10-14	0.09418413668137049
1162	15-19	0.06656141489825984
1162	20-24	0.042060082764244555
1162	25-29	0.046976629503078016
1162	30-34	0.04810049948865469
1162	35-39	0.03508221435973269
1162	40-44	0.04032267819791713
1162	45-49	0.05470766917797221
1162	50-54	0.03607862790008909
1162	55-59	0.0384004959339137
1162	60-64	0.05714298509297322
1162	65-69	0.047298396807455845
1162	70-74	0.040894297686747905
1162	75-79	0.044474533433728425
1162	80-84	0.05672075441087543
1162	85-89	0.0704982870519757
1162	90-94	0.05745841793782347
1162	95-99	0.06703559558274463
1162	100-104	0.06545557755264042
1162	105-109	0.0619220450393243
1162	110-114	0.06585029852733726
1162	115-119	0.06259775206282114
1162	120-124	0.07422619246850104
1162	125-129	0.07284048716198299
1162	130-134	0.08657469505130422
1162	135-139	0.09114283697536507
1162	140-144	0.10717874403188432
1162	145-149	0.132246776051403
1162	150-151	0.23193407594077797
1163	1	-0.3216007003523842
1163	2	-0.0830112567925596
1163	3	-0.003716298951275121
1163	4	0.01434600450060941
1163	5	0.04073157801851579
1163	6	0.01445554752096001
1163	7	0.037766884717356675
1163	8	0.06299913932904389
1163	9	0.056867575508697144
1163	10-14	0.07699304668283702
1163	15-19	0.04591383784843117
1163	20-24	0.0320472243012091
1163	25-29	0.03497668493978523
1163	30-34	0.02634711944794077
1163	35-39	0.01850286611048091
1163	40-44	0.025509624614443283
1163	45-49	0.03449542548984397
1163	50-54	0.02183207759768635
1163	55-59	0.02337303362957499
1163	60-64	0.021892882698601568
1163	65-69	0.01850878972094705
1163	70-74	0.01892427301542199
1163	75-79	0.03089561637865046
1163	80-84	0.030727811802591987
1163	85-89	0.04874240254129347
1163	90-94	0.035656681253897204
1163	95-99	0.045065356371758014
1163	100-104	0.043508628371377256
1163	105-109	0.04128188318848203
1163	110-114	0.05254491743496459
1163	115-119	0.05403259994242404
1163	120-124	0.054038938642925416
1163	125-129	0.062009582583137046
1163	130-134	0.08186898582196278
1163	135-139	0.08182640799978458
1163	140-144	0.10734260366424309
1163	145-149	0.12580288395955108
1163	150-151	0.22765680321897008
1164	1	-0.3782272295672442
1164	2	-0.05671682116070542
1164	3	-0.0633629052444391
1164	4	0.003866053008451331
1164	5	0.03422182743649671
1164	6	0.03371505285744547
1164	7	0.07261343661463115
1164	8	0.05300708387316888
1164	9	0.08830723071334035
1164	10-14	0.08918474406471688
1164	15-19	0.06122955773329153
1164	20-24	0.035456114330330024
1164	25-29	0.029052105689835628
1164	30-34	0.03641947196585704
1164	35-39	0.028746813419473938
1164	40-44	0.03435413055265002
1164	45-49	0.0464525109653664
1164	50-54	0.03619245433972651
1164	55-59	0.03210763643861725
1164	60-64	0.04546191950892364
1164	65-69	0.048227192476261393
1164	70-74	0.03434570247406299
1164	75-79	0.04545295747755773
1164	80-84	0.05271289654568534
1164	85-89	0.07148016611770203
1164	90-94	0.06605557884191882
1164	95-99	0.06811076698738816
1164	100-104	0.061037354271732625
1164	105-109	0.06501987963856948
1164	110-114	0.07105355840707261
1164	115-119	0.0672200899898101
1164	120-124	0.08925350541385768
1164	125-129	0.09154659520584119
1164	130-134	0.10469039134915903
1164	135-139	0.11513538875968266
1164	140-144	0.11277794291335397
1164	145-149	0.15920048990077618
1164	150-151	0.22351945897768388
1165	1	-0.3731657050442223
1165	2	-0.09152084336460575
1165	3	-0.009329278554510267
1165	4	0.04936703056784353
1165	5	0.04823610242225129
1165	6	0.04672548155669887
