##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1205	115-119	0.4873206026599064
1205	120-124	0.4902177821104985
1205	125-129	0.2556607247058551
1205	130-134	0.5438500990522783
1205	135-139	0.6103175834728773
1205	140-144	0.6693985591606406
1205	145-149	0.7091043439090683
1205	150-151	1.1071954557561625
1206	1	1.272543369739715
1206	2	0.7951415195598983
1206	3	0.8597760406344577
1206	4	1.0853623668651409
1206	5	1.0271488438187788
1206	6	1.0101432739713658
1206	7	0.9455735850737454
1206	8	0.9079802127323262
1206	9	0.9404244607039729
1206	10-14	0.8421789550084355
1206	15-19	0.8011469542113119
1206	20-24	0.742511759000898
1206	25-29	0.718662103159204
1206	30-34	0.6693812264457293
1206	35-39	0.6839295148238733
1206	40-44	0.677616728365237
1206	45-49	0.6504298149495114
1206	50-54	0.6146083744848951
1206	55-59	0.6100931374894358
1206	60-64	0.587117327454358
1206	65-69	0.5800736394050006
1206	70-74	0.5724156915669738
1206	75-79	0.5665301791243067
1206	80-84	0.5505425663534638
1206	85-89	0.5479125691232198
1206	90-94	0.5085558474643008
1206	95-99	0.5268403204018313
1206	100-104	0.5283749151608035
1206	105-109	0.5006351097528992
1206	110-114	0.5234044680749932
1206	115-119	0.544828445200352
1206	120-124	0.5236621148665819
1206	125-129	0.5591244473990926
1206	130-134	0.5467814529518193
1206	135-139	0.563843326257107
1206	140-144	0.6053377448104555
1206	145-149	0.6535476663613338
1206	150-151	1.0254891688444516
1207	1	1.3629277423004993
1207	2	0.8252819316403688
1207	3	0.8245959526392923
1207	4	1.0860549807097968
1207	5	1.0653290555108796
1207	6	1.0242612394217545
1207	7	0.9173049166958691
1207	8	0.9403639754496922
1207	9	0.9433791445603248
1207	10-14	0.8536094831896506
1207	15-19	0.8056382699844562
1207	20-24	0.7689326166282058
1207	25-29	0.7444500516235522
1207	30-34	0.6906832714135902
1207	35-39	0.6861392331344689
1207	40-44	0.682104255354723
1207	45-49	0.6589968660550412
1207	50-54	0.6272678618670469
1207	55-59	0.6278205187200214
1207	60-64	0.5971520556805316
1207	65-69	0.6007750638805902
1207	70-74	0.5816283439865444
1207	75-79	0.5978973748810503
1207	80-84	0.5538670248687936
1207	85-89	0.5454511409114247
1207	90-94	0.5197510238926171
1207	95-99	0.5379267795177967
1207	100-104	0.5419277633895305
1207	105-109	0.5128152225996416
1207	110-114	0.5499554366382711
1207	115-119	0.5692286499649697
1207	120-124	0.5652891744325146
1207	125-129	0.5289659490702618
1207	130-134	0.5803562645790876
1207	135-139	0.6225476088226714
1207	140-144	0.6507588182243182
1207	145-149	0.6958553451524025
1207	150-151	1.0604407512898248
1208	1	-0.14630492412555185
1208	2	-0.004377312395774879
1208	3	0.014063257382098016
1208	4	0.26148738122954995
1208	5	-0.04312430478685059
1208	6	0.13174011327535595
1208	7	0.07533018790046953
1208	8	0.060668674430928604
1208	9	0.10779197458106182
1208	10-14	0.05839871965240917
1208	15-19	0.07521707395778776
1208	20-24	0.0571665012560203
1208	25-29	0.08841268015397219
1208	30-34	0.06553243043495627
1208	35-39	0.10558583989440962
1208	40-44	0.13829583449955862
1208	45-49	0.14416291493729005
1208	50-54	0.13695625462800365
1208	55-59	0.1773918463327604
1208	60-64	0.1901016334744483
1208	65-69	0.22171530785631433
1208	70-74	0.23779387165701138
1208	75-79	0.27464604339441934
1208	80-84	0.27657369824480327
1208	85-89	0.30764467466646295
1208	90-94	0.3194117393711551
1208	95-99	0.3500561828980153
1208	100-104	0.3863847194635568
1208	105-109	0.3801992133458185
1208	110-114	0.40571850910257723
1208	115-119	0.46387906624745057
1208	120-124	0.3979234181804401
1208	125-129	0.502096307208916
1208	130-134	0.5635036894674315
1208	135-139	0.6069112538279953
1208	140-144	0.6508380184362252
1208	145-149	0.7011265503031083
1208	150-151	1.1051352735084805
1209	1	0.7350626411685326
1209	2	0.04752632805815438
1209	3	0.21803506229361602
1209	4	0.5251324580026449
1209	5	0.27621524237953565
1209	6	0.33122313475121246
1209	7	0.5571603955759059
1209	8	0.5542898742696067
1209	9	0.6052868624895851
1209	10-14	0.5827996847405927
1209	15-19	0.6049679984466323
1209	20-24	0.6091028529549689
1209	25-29	0.6113043966832237
1209	30-34	0.5858651564784481
1209	35-39	0.588886134397697
1209	40-44	0.6101081823428771
1209	45-49	0.6227638254130881
1209	50-54	0.5829968124939526
1209	55-59	0.5884375620324889
1209	60-64	0.5849727397473714
1209	65-69	0.5606513537578408
1209	70-74	0.5684498724866316
1209	75-79	0.5579843473528996
1209	80-84	0.5543560991094338
1209	85-89	0.5652886577599787
1209	90-94	0.547537338038893
1209	95-99	0.5583667315694356
1209	100-104	0.549470955463228
1209	105-109	0.5431243732217013
1209	110-114	0.5346095295149667
1209	115-119	0.5680369272410957
1209	120-124	0.4850261540393248
1209	125-129	0.6058259782508628
1209	130-134	0.5871391664284147
1209	135-139	0.6347995924431373
1209	140-144	0.6905894686163592
1209	145-149	0.7317577412640475
1209	150-151	1.0848427528505056
1210	1	1.246767411724818
1210	2	0.8066214026655416
1210	3	0.900563070366232
1210	4	0.8530148972391913
1210	5	0.7864167461528027
1210	6	0.8125772499439776
1210	7	0.7204770095350526
1210	8	0.7241138638725033
1210	9	0.763411285271566
1210	10-14	0.6995400614801639
1210	15-19	0.6741522896801087
1210	20-24	0.6396914825025419
1210	25-29	0.6189448209067763
1210	30-34	0.5658374916774562
1210	35-39	0.5472159171742703
1210	40-44	0.5511553690835029
1210	45-49	0.5307892059549744
1210	50-54	0.48820356021450095
1210	55-59	0.4755571399777807
1210	60-64	0.43871888526911107
1210	65-69	0.39694580982585137
1210	70-74	0.41177865328761243
1210	75-79	0.3674269272741739
1210	80-84	0.37657448319914266
1210	85-89	0.3761888381553007
1210	90-94	0.33827328054221084
1210	95-99	0.3529390981240965
1210	100-104	0.344245123961727
1210	105-109	0.3242327678516048
1210	110-114	0.3302109231560024
1210	115-119	0.33760456332304756
1210	120-124	0.3131619581907046
1210	125-129	0.3383774233958974
1210	130-134	0.34231136976436005
1210	135-139	0.3646833463383672
1210	140-144	0.4186999923475767
1210	145-149	0.4555915741408043
1210	150-151	0.7974530810664433
1211	1	-0.07972005536006321
1211	2	-0.013214387414812734
1211	3	0.07515337660681354
1211	4	0.2796256163296462
1211	5	-0.05548969677030868
1211	6	0.16968603254531445
1211	7	0.06984977304664852
1211	8	0.07231331508794625
1211	9	0.08328676549216851
1211	10-14	0.061016408958238344
1211	15-19	0.07059251892439278
1211	20-24	0.07424436180961891
1211	25-29	0.0820399491085908
1211	30-34	0.07358572368647032
1211	35-39	0.10726009322311825
1211	40-44	0.1470395675084859
1211	45-49	0.15771785411988049
1211	50-54	0.1515866650874571
1211	55-59	0.17066756273654704
1211	60-64	0.18896013106401455
1211	65-69	0.19883616396236903
1211	70-74	0.2148422884633021
1211	75-79	0.255632945013609
1211	80-84	0.2825397626161319
1211	85-89	0.3201428259576531
1211	90-94	0.3349876988856195
1211	95-99	0.3403248367000913
1211	100-104	0.3804751287222814
1211	105-109	0.3834164238174651
1211	110-114	0.4315110653745933
1211	115-119	0.464947014504105
1211	120-124	0.46014350075401467
1211	125-129	0.5166250485212558
1211	130-134	0.5159644537982118
1211	135-139	0.5594318221461236
1211	140-144	0.6240613849043157
1211	145-149	0.679103642149876
1211	150-151	1.087194553020879
1212	1	0.7578025138264906
1212	2	0.06715189033044311
1212	3	0.24053379258064211
1212	4	0.449981224058817
1212	5	0.24846761331176737
1212	6	0.29975970518557205
1212	7	0.5191647384078522
1212	8	0.5454708920165601
1212	9	0.5901379650417056
1212	10-14	0.5725417670699002
1212	15-19	0.6180477238999842
1212	20-24	0.6116829174586584
1212	25-29	0.6153577537261086
1212	30-34	0.584839443589658
1212	35-39	0.5923161089415387
1212	40-44	0.6089229163919612
1212	45-49	0.6130833643638951
1212	50-54	0.5873996470074587
1212	55-59	0.5894944694181277
1212	60-64	0.5660465487011024
1212	65-69	0.5583075919396094
1212	70-74	0.565429695589593
1212	75-79	0.5607651578504473
1212	80-84	0.5369646580730674
1212	85-89	0.5098826092408757
1212	90-94	0.5377470754921418
1212	95-99	0.5317174953228445
1212	100-104	0.5486289511470375
1212	105-109	0.5374496113671015
1212	110-114	0.5646859638116624
1212	115-119	0.5749478249535471
1212	120-124	0.5501482103739264
1212	125-129	0.5992095809773943
1212	130-134	0.5741986461528583
1212	135-139	0.6191938980276603
1212	140-144	0.6733886569195846
1212	145-149	0.6931413582099921
1212	150-151	1.0461781628306284
1213	1	-0.19570220506692948
1213	2	-0.11535739003855383
1213	3	-0.022664081755095822
1213	4	0.2325300567188151
1213	5	0.1936053028114486
1213	6	0.13704134334974327
1213	7	0.065940363088977
1213	8	0.05470860024549751
1213	9	0.058527656051950316
1213	10-14	0.03815851906157519
1213	15-19	0.05660337802421367
1213	20-24	0.06931970342925808
1213	25-29	0.061304604300765675
1213	30-34	0.07801693928801257
1213	35-39	0.11005331806696006
1213	40-44	0.13432402675748278
1213	45-49	0.16008168548282953
1213	50-54	0.152518271025734
1213	55-59	0.17491505160742804
1213	60-64	0.1872914054950101
1213	65-69	0.20980713295369924
1213	70-74	0.2157774702480566
1213	75-79	0.2552571178234331
1213	80-84	0.2566367186157663
1213	85-89	0.25889482557921184
1213	90-94	0.3062789285272274
1213	95-99	0.3466534449108991
1213	100-104	0.3627055648673192
1213	105-109	0.3824787248507562
1213	110-114	0.4392036603390892
1213	115-119	0.4499129785057221
1213	120-124	0.45921226968275874
1213	125-129	0.5192645824165822
1213	130-134	0.5261996197110932
1213	135-139	0.5804548427536531
1213	140-144	0.6453251745728323
1213	145-149	0.6829157529009038
1213	150-151	1.1112665267477837
1214	1	-0.2550757811822777
1214	2	-0.004903477011673374
1214	3	-0.05556501387347623
1214	4	0.19551676240272542
1214	5	-0.02310382249656584
1214	6	0.15736072099875287
1214	7	0.1028005273215129
1214	8	0.11653677705658794
1214	9	0.13305719859460652
1214	10-14	0.18034521787845392
1214	15-19	0.2690954131914012
1214	20-24	0.3218293223428148
1214	25-29	0.34449559249738826
1214	30-34	0.3323822701293082
1214	35-39	0.35984517060319376
1214	40-44	0.3960536779526578
1214	45-49	0.40406868417750985
1214	50-54	0.3878860793818788
1214	55-59	0.4035486136542019
1214	60-64	0.3975086003195756
1214	65-69	0.41238985718158716
1214	70-74	0.40931997017753474
1214	75-79	0.4444357229202964
1214	80-84	0.42880882689564004
1214	85-89	0.44845298852350624
1214	90-94	0.45114324790154114
1214	95-99	0.4725393807056264
1214	100-104	0.47524157345522156
1214	105-109	0.4921311785705953
1214	110-114	0.5291838534720341
1214	115-119	0.5410150921249723
1214	120-124	0.5478992234438067
1214	125-129	0.5801930119583858
1214	130-134	0.581157063657308
1214	135-139	0.6218895514035196
1214	140-144	0.6833643912072773
1214	145-149	0.7154433183333069
1214	150-151	1.0661405722190054
1215	1	-0.33384072996967973
1215	2	0.025376537581905723
1215	3	-0.12525066410207586
1215	4	0.1403678866439293
1215	5	0.10683888006661135
1215	6	-0.14522232803715696
1215	7	0.04380154763323674
1215	8	0.03970907678464641
1215	9	0.07933139548401158
1215	10-14	0.12313482077179572
1215	15-19	0.2318266686489423
1215	20-24	0.27517365867360866
1215	25-29	0.30471596139947366
1215	30-34	0.28754378380807566
1215	35-39	0.31765919240460505
1215	40-44	0.353000069493028
1215	45-49	0.3619199440890881
1215	50-54	0.3418533829390853
1215	55-59	0.36455472914381204
1215	60-64	0.36831251393764575
1215	65-69	0.38248205724664075
1215	70-74	0.39065241318366617
1215	75-79	0.41780728874173434
1215	80-84	0.4047714882407192
1215	85-89	0.4276979600545232
1215	90-94	0.4324321146783987
1215	95-99	0.448350149097422
1215	100-104	0.4164787955119209
1215	105-109	0.45865999299179805
1215	110-114	0.500260992249629
1215	115-119	0.5031308863580932
1215	120-124	0.510727472049048
1215	125-129	0.5478186824808589
1215	130-134	0.5696784515786248
1215	135-139	0.5763744157752839
1215	140-144	0.6611651850901623
1215	145-149	0.6839958109615409
1215	150-151	1.0733423230583057
1216	1	-0.1796854579876097
1216	2	-0.0067115660925978204
1216	3	0.039949437737284654
1216	4	0.2322779874347205
1216	5	0.18313857279834167
1216	6	-0.08961329225620318
1216	7	0.06731643963424006
1216	8	0.046713701883412284
1216	9	0.0658583080318067
1216	10-14	0.03701091155157599
1216	15-19	0.06461539191835186
1216	20-24	0.06339249055396579
1216	25-29	0.09017315256718916
1216	30-34	0.06929233780942923
1216	35-39	0.1051582685583412
1216	40-44	0.14014350237594897
1216	45-49	0.15178790742042025
1216	50-54	0.13669661563086066
1216	55-59	0.16346074246696674
1216	60-64	0.18166599393773453
1216	65-69	0.20296910080173092
1216	70-74	0.22494070329903337
1216	75-79	0.263722687596335
1216	80-84	0.25138011100079183
1216	85-89	0.28958620174371674
1216	90-94	0.29764288304505726
1216	95-99	0.33102680216018854
1216	100-104	0.3218433649677408
1216	105-109	0.36050683280588913
1216	110-114	0.4206258065341828
1216	115-119	0.4439646927294163
1216	120-124	0.4560507277352883
1216	125-129	0.505031130968085
1216	130-134	0.5000792550275293
1216	135-139	0.5239976585501793
1216	140-144	0.6420968217315135
1216	145-149	0.6667843190143188
1216	150-151	1.089576027826297
1217	1	-0.3246601657986261
1217	2	-0.08498297785660469
1217	3	-0.006800799656929257
1217	4	-0.14722429095255052
1217	5	-0.13574606257011368
1217	6	-0.16787275965705106
1217	7	-0.2180463405357287
1217	8	-0.22661513240646514
1217	9	-0.14798162555753436
1217	10-14	-0.15112475252515623
1217	15-19	-0.10981889318164662
1217	20-24	-0.0926271698677823
1217	25-29	-0.0738743143319951
1217	30-34	-0.08798148074374978
1217	35-39	-0.04348933092328622
1217	40-44	-0.0077157691373415105
1217	45-49	-0.01158231408779642
1217	50-54	-0.002530464629288076
1217	55-59	0.024130940683676272
1217	60-64	0.03991745861526397
1217	65-69	0.05926646766687327
1217	70-74	0.07423270117293157
1217	75-79	0.10070601923754907
1217	80-84	0.09561486551427123
1217	85-89	0.13089817059282183
1217	90-94	0.13729816872435663
1217	95-99	0.16292541840571317
1217	100-104	0.18520343376727055
1217	105-109	0.20156916446502038
1217	110-114	0.23489812606978688
1217	115-119	0.24164509740442952
1217	120-124	0.25447407179864
1217	125-129	0.290431535882
1217	130-134	0.286997788498617
1217	135-139	0.3234135791918362
1217	140-144	0.413479322045049
1217	145-149	0.4493073268438579
1217	150-151	0.8180119731927817
1218	1	-0.3512870189601358
1218	2	0.47887261687479565
1218	3	-0.0212395367211613
1218	4	0.23912378263483447
1218	5	0.196412848311887
1218	6	-0.09599876409470909
1218	7	0.07833487426921693
1218	8	0.0599362098460432
1218	9	0.06788602827455748
1218	10-14	0.07196806306670567
1218	15-19	0.10827282755121814
1218	20-24	0.12591654325613888
1218	25-29	0.14759079816083442
1218	30-34	0.11629119788857167
1218	35-39	0.15934555708783193
1218	40-44	0.18661695403884693
1218	45-49	0.21096094704880386
1218	50-54	0.19492925169431174
1218	55-59	0.21725626348254679
1218	60-64	0.23895506242951114
1218	65-69	0.26240641025146516
1218	70-74	0.2755908657288231
1218	75-79	0.2995824276106447
1218	80-84	0.30695021870820227
1218	85-89	0.34486625148783645
1218	90-94	0.34029497922109186
1218	95-99	0.3591419782872549
1218	100-104	0.39051187545080523
1218	105-109	0.39211541211886924
1218	110-114	0.4431456177436317
1218	115-119	0.4747452910512635
1218	120-124	0.4833226432734321
1218	125-129	0.498033199797149
1218	130-134	0.5530573382454804
1218	135-139	0.5889569446574967
1218	140-144	0.6656717983289155
1218	145-149	0.70963295810202
1218	150-151	1.1391492409139587
1219	1	-0.32557280541902855
1219	2	-0.02542570372976627
1219	3	0.09479020627754409
1219	4	0.29931729834909504
1219	5	-0.06007624318586835
1219	6	0.19008842596923614
1219	7	0.08975517862375426
1219	8	0.11129989320634337
1219	9	0.1192253180137044
1219	10-14	0.09804275691386977
1219	15-19	0.1109032445515652
1219	20-24	0.12286256076826163
1219	25-29	0.14626682612471598
1219	30-34	0.11624826108901232
1219	35-39	0.16052700640062056
1219	40-44	0.19261329259444437
1219	45-49	0.22102103140087337
1219	50-54	0.19835084789348656
1219	55-59	0.23529070390941342
1219	60-64	0.22560508458197148
1219	65-69	0.24970944200570955
1219	70-74	0.27969758196552874
1219	75-79	0.31156153086339344
1219	80-84	0.31380650174974534
1219	85-89	0.33660071634685096
1219	90-94	0.37829565445689184
1219	95-99	0.3933176882386249
1219	100-104	0.4041087727603667
1219	105-109	0.45201069934205407
1219	110-114	0.47664748054152994
1219	115-119	0.5082076712265575
1219	120-124	0.49004777306593184
1219	125-129	0.5102216163376312
1219	130-134	0.5753150805655309
1219	135-139	0.6066843324841642
1219	140-144	0.6751277446087229
1219	145-149	0.7187492672936813
1219	150-151	1.1221560526926666
1220	1	-0.22417910898122528
1220	2	0.005499716278073663
1220	3	-0.07775940072091458
1220	4	0.21275564116375278
1220	5	0.18275793270334617
1220	6	-0.10308080964816213
1220	7	0.09784038277338425
1220	8	0.09495028448800724
1220	9	0.11874520345872241
1220	10-14	0.1489185711283838
1220	15-19	0.25605316758424124
1220	20-24	0.2923147360360687
1220	25-29	0.3240843789923673
1220	30-34	0.2892397127288575
1220	35-39	0.32650427768994206
1220	40-44	0.37702214109607723
1220	45-49	0.3831980366470731
1220	50-54	0.37848775286589387
1220	55-59	0.3719324902630774
1220	60-64	0.378522470383146
1220	65-69	0.4072941535239494
1220	70-74	0.4028690632761922
1220	75-79	0.42965968557350465
1220	80-84	0.4277323635964052
1220	85-89	0.44548154617255875
1220	90-94	0.45052719339593494
1220	95-99	0.4722655735751573
1220	100-104	0.4824838005404999
1220	105-109	0.48634177241265775
1220	110-114	0.5250325321797789
1220	115-119	0.5403938555374523
1220	120-124	0.5026862252590831
1220	125-129	0.5780950760427217
1220	130-134	0.5968119890708934
1220	135-139	0.619536544442397
1220	140-144	0.6814333134614543
1220	145-149	0.7139658142289136
1220	150-151	1.1201633582721584
1221	1	-0.31845589327518553
1221	2	-0.017575858234280872
1221	3	0.07974528661512181
1221	4	-0.09084814041869294
1221	5	-0.036702634598810846
1221	6	-0.05773119803534854
1221	7	-0.11421095778453605
1221	8	-0.09490215189638462
1221	9	-0.10086126776739235
1221	10-14	-0.09039256268373208
1221	15-19	-0.06220783907207306
1221	20-24	-0.0487626193435986
1221	25-29	-0.02874772014273219
1221	30-34	-0.06357984411086193
1221	35-39	-0.030749533628480208
1221	40-44	0.0055949155536083595
1221	45-49	0.01290753418649615
1221	50-54	-4.92888540073011E-4
1221	55-59	0.041208343121120095
1221	60-64	0.04676711849100457
1221	65-69	0.04681838981674247
1221	70-74	0.06314440305474278
1221	75-79	0.09019320135313791
1221	80-84	0.10253229235593864
1221	85-89	0.11524496837433418
1221	90-94	0.12218391448688948
1221	95-99	0.1443786725533016
1221	100-104	0.16223549337973964
1221	105-109	0.15343152125430493
1221	110-114	0.1876260088097652
1221	115-119	0.22636615620128708
1221	120-124	0.2511926092684078
1221	125-129	0.290898572699291
1221	130-134	0.2977867768990592
1221	135-139	0.33347479656786305
1221	140-144	0.4207017699194395
1221	145-149	0.47363723456891904
1221	150-151	0.8402135408524103
1222	1	-0.224287157474528
1222	2	0.01646954037601489
1222	3	-0.04756462567158337
1222	4	-0.12018939294028286
1222	5	-0.035371840347920624
1222	6	-0.04817500477733461
1222	7	-0.09570664679217344
1222	8	-0.10782224039034105
1222	9	-0.04233996741935897
1222	10-14	0.015172424979589039
1222	15-19	0.118611673466134
1222	20-24	0.16018036813447623
1222	25-29	0.18898710844746347
1222	30-34	0.17705216110794453
1222	35-39	0.1919485997836361
1222	40-44	0.2286853241826492
1222	45-49	0.2224323463483202
1222	50-54	0.20541087228081523
1222	55-59	0.22442335404184632
1222	60-64	0.21235896287653588
1222	65-69	0.2237538668704957
1222	70-74	0.2422241220377117
1222	75-79	0.2631120557110762
1222	80-84	0.25620937379719777
1222	85-89	0.2780821767405044
1222	90-94	0.2613903890641822
1222	95-99	0.28800129944473696
1222	100-104	0.27793207954216825
1222	105-109	0.2704913470087362
1222	110-114	0.2789166607948559
1222	115-119	0.33838157442880856
1222	120-124	0.32836251176060216
1222	125-129	0.39652744141224616
1222	130-134	0.3567828752466653
1222	135-139	0.40420402653926857
1222	140-144	0.46485812502190527
1222	145-149	0.49592153742205625
1222	150-151	0.8250330785776256
1223	1	-0.2600653218847242
1223	2	-0.06049445288422817
1223	3	0.07533125134465024
1223	4	0.2584562084300117
1223	5	-0.08034777727106501
1223	6	-0.08467416527030025
1223	7	0.11517196741414892
1223	8	0.078112636527365
1223	9	0.12018090156962558
1223	10-14	0.07150941822290235
1223	15-19	0.08864848062490438
1223	20-24	0.09820669031518037
1223	25-29	0.10339773686883547
1223	30-34	0.09316663159602001
1223	35-39	0.12765602390059883
1223	40-44	0.1606302046479513
1223	45-49	0.16741322204364906
1223	50-54	0.17686476974530763
1223	55-59	0.1931068041542119
1223	60-64	0.20640233281226728
1223	65-69	0.21777556847526114
1223	70-74	0.2409630199546129
1223	75-79	0.2890912822941729
1223	80-84	0.30162835844046043
1223	85-89	0.3279579107288981
1223	90-94	0.3386290377146395
1223	95-99	0.35998395854687004
1223	100-104	0.3847066489579376
1223	105-109	0.4041757722259973
1223	110-114	0.43070417647649606
1223	115-119	0.46837844338917733
1223	120-124	0.49100252935080135
1223	125-129	0.5305924705003235
1223	130-134	0.5502794111675371
1223	135-139	0.5871384862229974
1223	140-144	0.6515223543389368
1223	145-149	0.6827084945042756
1223	150-151	1.09074078253132
1224	1	-0.2733694073363253
1224	2	0.06473056844006209
1224	3	0.10617485539214755
1224	4	0.3315495526859067
1224	5	-0.018256527911113096
1224	6	-0.036245172078189114
1224	7	0.14559231770299164
1224	8	0.11710271293107155
1224	9	0.150072665983096
1224	10-14	0.1048237409275572
1224	15-19	-0.046005817677645666
1224	20-24	0.0990852055930489
1224	25-29	0.10908690487015349
1224	30-34	0.08897074515829928
1224	35-39	0.1267293001562706
1224	40-44	0.17654846276815306
1224	45-49	0.17379231051191368
1224	50-54	0.17354268235379777
1224	55-59	0.2149582572647475
1224	60-64	0.2193386503301582
1224	65-69	0.24206603125359294
1224	70-74	0.2613180347927653
1224	75-79	0.29852006587570656
1224	80-84	0.30384833603517336
1224	85-89	0.3408955498645909
1224	90-94	0.3453420498985338
1224	95-99	0.3807028946558759
1224	100-104	0.38587657997013025
1224	105-109	0.4204570871496358
1224	110-114	0.4650712267338264
1224	115-119	0.5106428324004852
1224	120-124	0.5203747519239315
1224	125-129	0.583039495412649
1224	130-134	0.5876442366064012
1224	135-139	0.6377482704699773
1224	140-144	0.7118652973217294
1224	145-149	0.7514834025344683
1224	150-151	1.154100770188272
1225	1	-0.2237503539305692
1225	2	-0.06546728078455288
1225	3	-0.014337178434239206
1225	4	-0.11030150894851687
1225	5	-0.11833583542932757
1225	6	-0.12466797938799346
1225	7	-0.16588039175332625
1225	8	-0.14803287914786267
1225	9	-0.10491399945705382
1225	10-14	-0.12297884681821358
1225	15-19	-0.14517682137012855
1225	20-24	-0.08392178329954447
1225	25-29	-0.05358355160256423
1225	30-34	-0.07375965675880991
1225	35-39	-0.04118024528790443
1225	40-44	0.0037162398975993938
1225	45-49	0.013442415265537022
1225	50-54	-0.014159265862573989
1225	55-59	-0.005646133961981548
1225	60-64	0.02646917502807611
1225	65-69	0.04527267626598075
1225	70-74	0.038117376053484975
1225	75-79	0.10151316557714551
1225	80-84	0.09545766058251814
1225	85-89	0.11511352169245725
1225	90-94	0.13353817965731452
1225	95-99	0.15729607191501316
1225	100-104	0.15501894023562812
1225	105-109	0.19245720075473116
1225	110-114	0.21257601987906583
1225	115-119	0.24577609063835126
1225	120-124	0.24629720271721567
1225	125-129	0.2955375507485556
1225	130-134	0.3302043394881835
1225	135-139	0.35954137973008216
1225	140-144	0.41832899205311236
1225	145-149	0.39967115705359646
1225	150-151	0.8190955039293115
1226	1	-0.3157785650351812
1226	2	0.46070745221702225
1226	3	-0.3806513940936753
1226	4	-0.2994721084636325
1226	5	-0.22624554287761356
1226	6	-0.22828283672125593
1226	7	-0.25362781558254
1226	8	-0.22325529896138363
1226	9	-0.1601663125613868
1226	10-14	-0.1260302888310747
1226	15-19	-0.04259850266067389
1226	20-24	-0.005771117823336169
1226	25-29	0.034324693014134766
1226	30-34	0.03743313430596373
1226	35-39	0.0914709163974976
1226	40-44	0.14937358257141398
1226	45-49	0.15936498084219153
1226	50-54	0.17131759756561848
1226	55-59	0.19277662836091025
1226	60-64	0.19764603311720919
1226	65-69	0.19407528144832042
1226	70-74	0.18860090203295954
1226	75-79	0.22542891226986939
1226	80-84	0.21533593888938185
1226	85-89	0.24501591251795674
1226	90-94	0.2516262038040651
1226	95-99	0.2604608876635979
1226	100-104	0.254025452232824
1226	105-109	0.275804062014565
1226	110-114	0.29589545094037817
1226	115-119	0.30286153138612093
1226	120-124	0.2927215002723571
1226	125-129	0.3468147662410601
1226	130-134	0.3364621178948042
1226	135-139	0.3681032720648929
1226	140-144	0.45935959431215423
1226	145-149	0.4717189562010162
