##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1208	20-24	0.3375937200661099
1208	25-29	0.33028904859566666
1208	30-34	0.3304250266592348
1208	35-39	0.34466382464551515
1208	40-44	0.3602541011634912
1208	45-49	0.36715728725036456
1208	50-54	0.38110585873955216
1208	55-59	0.37805092285327646
1208	60-64	0.3870483678414942
1208	65-69	0.4148024510442738
1208	70-74	0.42917379558729607
1208	75-79	0.44063422751044357
1208	80-84	0.45851656945864505
1208	85-89	0.4717691514221727
1208	90-94	0.49956616957528155
1208	95-99	0.5119341539652638
1208	100-104	0.5306230408137154
1208	105-109	0.49678962129827653
1208	110-114	0.5810776544454299
1208	115-119	0.5925887167295869
1208	120-124	0.5976983221118672
1208	125-129	0.6353556412234482
1208	130-134	0.6695504142578699
1208	135-139	0.6728972139052374
1208	140-144	0.6842499923475458
1208	145-149	0.7006863481501782
1208	150-151	0.9566239709501332
1209	1	0.15156456638184324
1209	2	0.10742633319913608
1209	3	0.3614306614900684
1209	4	0.8841430841997564
1209	5	0.12029161810988143
1209	6	0.12896445187280392
1209	7	0.5986222837023689
1209	8	0.5418947087100889
1209	9	0.5385592222442739
1209	10-14	0.41017313544695355
1209	15-19	0.37166528477217753
1209	20-24	0.3506888479312664
1209	25-29	0.35040887045561675
1209	30-34	0.32541868235227156
1209	35-39	0.35990418156558235
1209	40-44	0.3723947615047223
1209	45-49	0.36939986537625913
1209	50-54	0.37967795244041724
1209	55-59	0.3826431403961834
1209	60-64	0.40854918393718265
1209	65-69	0.40824425175235035
1209	70-74	0.4224147760601724
1209	75-79	0.4519041843112461
1209	80-84	0.4634072102662401
1209	85-89	0.48044686985549134
1209	90-94	0.4934275537693935
1209	95-99	0.5294664737840193
1209	100-104	0.5239880977981954
1209	105-109	0.5785617429684393
1209	110-114	0.5826763596972029
1209	115-119	0.5741858465920302
1209	120-124	0.6037500968035943
1209	125-129	0.6221162429121136
1209	130-134	0.6274386569352117
1209	135-139	0.6635705137990087
1209	140-144	0.6944702996661292
1209	145-149	0.7139678451645182
1209	150-151	0.9948807980110743
1210	1	0.32177561827739964
1210	2	0.25652643309295087
1210	3	0.30089235314676444
1210	4	0.07995667361677761
1210	5	0.16993848284035806
1210	6	0.09491942260618913
1210	7	-0.050018293461803864
1210	8	-0.03285972326798969
1210	9	-0.005170005899749697
1210	10-14	-0.0015322551243599491
1210	15-19	0.019004820216252938
1210	20-24	0.04078310321352774
1210	25-29	0.0409933227305288
1210	30-34	0.04113783349785649
1210	35-39	0.049240037231470524
1210	40-44	0.062182743027122456
1210	45-49	0.04921318876331071
1210	50-54	0.046774665567085094
1210	55-59	0.049885490828188495
1210	60-64	0.04134376682673491
1210	65-69	0.05144570279770733
1210	70-74	0.05626319337869745
1210	75-79	0.07522292452244272
1210	80-84	0.07563018251710929
1210	85-89	0.0669092540841234
1210	90-94	0.0808573778977717
1210	95-99	0.11289164759381265
1210	100-104	0.09743271227272032
1210	105-109	0.10452380756655089
1210	110-114	0.1110037984913177
1210	115-119	0.13265876232750173
1210	120-124	0.0805913998016976
1210	125-129	0.11820485431267969
1210	130-134	0.1663474120679922
1210	135-139	0.16560045586003724
1210	140-144	0.19051421070692953
1210	145-149	0.20147960809713084
1210	150-151	0.48836185052689984
1211	1	0.3922888846590382
1211	2	0.273357627022321
1211	3	0.2989157666300386
1211	4	0.8831888860260406
1211	5	0.16315889538071104
1211	6	0.6958326742052208
1211	7	0.5020624250440804
1211	8	0.473730279847274
1211	9	0.4600349656286795
1211	10-14	0.3767015078894218
1211	15-19	0.35404437989178916
1211	20-24	0.3458959336082472
1211	25-29	0.33223913431982766
1211	30-34	0.3296672577067312
1211	35-39	0.3626700269328893
1211	40-44	0.36482441094711504
1211	45-49	0.36574468000829086
1211	50-54	0.3766419609520284
1211	55-59	0.38647189489498146
1211	60-64	0.40755038858725356
1211	65-69	0.41462601096754526
1211	70-74	0.4475915341631804
1211	75-79	0.45579867652011785
1211	80-84	0.48522326572142305
1211	85-89	0.5053266327072024
1211	90-94	0.5250028759690721
1211	95-99	0.5459112391752612
1211	100-104	0.5817558643721341
1211	105-109	0.5763492468294373
1211	110-114	0.6335376611193411
1211	115-119	0.647618596146323
1211	120-124	0.6431169972073434
1211	125-129	0.6738594035697005
1211	130-134	0.6707558312314603
1211	135-139	0.6875461843853188
1211	140-144	0.7078366902607485
1211	145-149	0.7271806532210263
1211	150-151	1.0957795661732561
1212	1	0.3017929743044334
1212	2	0.16618443433230112
1212	3	0.3888448916661602
1212	4	0.9140666124206192
1212	5	0.1349767017948551
1212	6	0.09853385153981264
1212	7	0.5691702801040037
1212	8	0.5405402631950764
1212	9	0.5034813090776282
1212	10-14	0.42483892092706554
1212	15-19	0.3967799761204418
1212	20-24	0.3743298030116051
1212	25-29	0.3549528868692633
1212	30-34	0.34475966006572634
1212	35-39	0.36782174355164443
1212	40-44	0.377264755317114
1212	45-49	0.3722713449501214
1212	50-54	0.38733459528969405
1212	55-59	0.39453467311219015
1212	60-64	0.40788920456245137
1212	65-69	0.4157745480801438
1212	70-74	0.4377585340301735
1212	75-79	0.4377637198084514
1212	80-84	0.4688774497742543
1212	85-89	0.48787930608972374
1212	90-94	0.49489176502909515
1212	95-99	0.5266419984440915
1212	100-104	0.5338284293752622
1212	105-109	0.5547217699203273
1212	110-114	0.569326769307466
1212	115-119	0.5992573240410835
1212	120-124	0.5905782917101092
1212	125-129	0.6135719470806436
1212	130-134	0.6074902640395266
1212	135-139	0.6322236210175589
1212	140-144	0.6241242356399539
1212	145-149	0.6334160179315944
1212	150-151	0.9118653810145361
1213	1	0.2447302114298111
1213	2	0.12776638983327615
1213	3	0.2677955728641024
1213	4	0.8274444224426105
1213	5	0.8386950315359698
1213	6	0.7235764691881812
1213	7	0.5191335423127796
1213	8	0.44440637959624496
1213	9	0.4865916658931795
1213	10-14	0.37903952589288537
1213	15-19	0.35018644403087507
1213	20-24	0.334351902360865
1213	25-29	0.31694955130258506
1213	30-34	0.3218783030736603
1213	35-39	0.34104791408726953
1213	40-44	0.3352052961249541
1213	45-49	0.3460496937647264
1213	50-54	0.3653638108848085
1213	55-59	0.3677605241557984
1213	60-64	0.38277717574172243
1213	65-69	0.39582120909603447
1213	70-74	0.4023763385329886
1213	75-79	0.419835806338412
1213	80-84	0.4580761974161973
1213	85-89	0.458613964954246
1213	90-94	0.49500345871440743
1213	95-99	0.50121540287968
1213	100-104	0.4996345518473717
1213	105-109	0.5552956461609355
1213	110-114	0.5617253188491915
1213	115-119	0.5654420021468312
1213	120-124	0.5836413507836937
1213	125-129	0.6046497964742628
1213	130-134	0.6289059500358789
1213	135-139	0.6657144929122438
1213	140-144	0.6677802120786325
1213	145-149	0.6666894329507826
1213	150-151	1.0084186025763913
1214	1	0.328303477393348
1214	2	0.3001119373156911
1214	3	0.29767454274715277
1214	4	0.8706178510578795
1214	5	0.16309729042260557
1214	6	0.7006136243305789
1214	7	0.5092065472215026
1214	8	0.4642557512336438
1214	9	0.4521583158115803
1214	10-14	0.334605955293668
1214	15-19	0.33563552432683963
1214	20-24	0.3294681979901739
1214	25-29	0.3036981369366245
1214	30-34	0.317009869048988
1214	35-39	0.34395272125370013
1214	40-44	0.3509666215528142
1214	45-49	0.3643979951691989
1214	50-54	0.37774188201071013
1214	55-59	0.3791913194682337
1214	60-64	0.38854071242506905
1214	65-69	0.39211760330763923
1214	70-74	0.4102884901314283
1214	75-79	0.42532650221630064
1214	80-84	0.4551980614320428
1214	85-89	0.47024223559218825
1214	90-94	0.475088902674365
1214	95-99	0.4933254445732942
1214	100-104	0.5055871641999019
1214	105-109	0.5213238050377385
1214	110-114	0.5618807414715405
1214	115-119	0.5646053076789102
1214	120-124	0.5561062845773819
1214	125-129	0.5842230162107072
1214	130-134	0.5980186127955136
1214	135-139	0.6060579049379342
1214	140-144	0.6142115848549494
1214	145-149	0.5958407679483031
1214	150-151	0.9170022609952184
1215	1	0.20514538563860185
1215	2	0.19023192092026875
1215	3	0.32206714993196073
1215	4	0.8251736437480588
1215	5	0.7922871407018874
1215	6	0.009090797971893494
1215	7	0.46798713301635075
1215	8	0.3976552923955339
1215	9	0.42700939470525867
1215	10-14	0.32361644803337697
1215	15-19	0.31682059255052764
1215	20-24	0.3089581339351284
1215	25-29	0.28506158789792124
1215	30-34	0.2846948210350533
1215	35-39	0.30449497203443343
1215	40-44	0.31542595050949274
1215	45-49	0.323544969233005
1215	50-54	0.3355852782592734
1215	55-59	0.331148441152493
1215	60-64	0.35462204348588955
1215	65-69	0.3387637659496576
1215	70-74	0.3848967664684153
1215	75-79	0.3739391512290382
1215	80-84	0.3829845595980359
1215	85-89	0.4214711620003797
1215	90-94	0.42391391177046955
1215	95-99	0.43447940750652236
1215	100-104	0.4530971516329316
1215	105-109	0.48046296680864486
1215	110-114	0.4888407236866925
1215	115-119	0.48698949437074646
1215	120-124	0.49900671249091744
1215	125-129	0.5403205487218017
1215	130-134	0.5818235424800946
1215	135-139	0.5737702273293692
1215	140-144	0.5579554266718887
1215	145-149	0.5767756239236732
1215	150-151	0.8943145346698245
1216	1	0.20441525408445216
1216	2	0.14912666105118433
1216	3	0.18571196315769356
1216	4	0.7173781188494956
1216	5	0.713639383765404
1216	6	-0.001433869350783823
1216	7	0.4324420512480387
1216	8	0.3499495334196112
1216	9	0.37981961917065377
1216	10-14	0.2532536741190796
1216	15-19	0.2792945642973024
1216	20-24	0.2750951986705914
1216	25-29	0.27527595826557416
1216	30-34	0.24150540878225257
1216	35-39	0.2868636455537512
1216	40-44	0.28232324167534983
1216	45-49	0.3066441225308978
1216	50-54	0.3064823899460265
1216	55-59	0.31893869944875064
1216	60-64	0.3250831208557443
1216	65-69	0.3289905169328904
1216	70-74	0.3737064029066275
1216	75-79	0.3700734169397393
1216	80-84	0.3983149554572094
1216	85-89	0.41115542260437365
1216	90-94	0.40888029833022443
1216	95-99	0.4310491330526105
1216	100-104	0.4513035150739739
1216	105-109	0.46064630390313965
1216	110-114	0.5151277324499048
1216	115-119	0.5124958441775931
1216	120-124	0.49259332431283553
1216	125-129	0.5672459203159406
1216	130-134	0.5743605534101448
1216	135-139	0.581729138916522
1216	140-144	0.5684865972954398
1216	145-149	0.5854218919208947
1216	150-151	0.9311940358172848
1217	1	0.2207731941554627
1217	2	0.1988758495434837
1217	3	0.32369942278446473
1217	4	0.022611353888571273
1217	5	0.12301216641048995
1217	6	0.06246268151334533
1217	7	-0.09635956882290486
1217	8	-0.10606054633883844
1217	9	-0.03342436871991339
1217	10-14	-0.042527807564241016
1217	15-19	0.005205416348154301
1217	20-24	-0.003401050860489363
1217	25-29	-0.0015875253009483004
1217	30-34	0.0033622474744348096
1217	35-39	0.032405574543609816
1217	40-44	0.017111183286267817
1217	45-49	0.030618397842033573
1217	50-54	0.0011443648057536393
1217	55-59	4.7601807338537583E-4
1217	60-64	0.0029394624522254276
1217	65-69	-9.976534521953795E-4
1217	70-74	-0.02015587704921984
1217	75-79	-0.026538082399021334
1217	80-84	-0.009350592391427881
1217	85-89	-0.009073106596204639
1217	90-94	-0.021167376401258764
1217	95-99	0.021096597026662778
1217	100-104	0.005437191256731921
1217	105-109	-0.010876389083286142
1217	110-114	0.004567832535585126
1217	115-119	-0.010517684337024491
1217	120-124	-0.021249200094601406
1217	125-129	0.003090269900475562
1217	130-134	0.01945324661229364
1217	135-139	0.043355976729380075
1217	140-144	0.05472162913422096
1217	145-149	0.0733782828610785
1217	150-151	0.2466849722972455
1218	1	0.07512531477221529
1218	2	0.15241824474809818
1218	3	0.3076591216963749
1218	4	0.851885636150989
1218	5	0.8546606914750896
1218	6	0.07127842174187293
1218	7	0.5268964840892991
1218	8	0.5060628581429683
1218	9	0.4585762592056568
1218	10-14	0.354661631766767
1218	15-19	0.33487861412417885
1218	20-24	0.33209983788200503
1218	25-29	0.3190453065614989
1218	30-34	0.30425241945924597
1218	35-39	0.35159273307294825
1218	40-44	0.3655779423584775
1218	45-49	0.3628719622667589
1218	50-54	0.3637980099321183
1218	55-59	0.39011048135333937
1218	60-64	0.40280574477213094
1218	65-69	0.406993451467919
1218	70-74	0.4246932788401665
1218	75-79	0.4280867518922875
1218	80-84	0.4502582905217025
1218	85-89	0.49623775304705475
1218	90-94	0.48735475830906694
1218	95-99	0.5096379245867837
1218	100-104	0.5116873048564514
1218	105-109	0.5055820542450249
1218	110-114	0.5639218558665746
1218	115-119	0.5781884024107882
1218	120-124	0.5903730986132558
1218	125-129	0.6175399017412033
1218	130-134	0.6487735932833374
1218	135-139	0.6666841736074574
1218	140-144	0.6722033110986771
1218	145-149	0.7019780792214547
1218	150-151	1.0174497490112557
1219	1	4.883104517219294E-4
1219	2	0.11034384239858497
1219	3	0.32635116988319623
1219	4	0.9214006495057205
1219	5	0.07443390226639224
1219	6	0.763689253583145
1219	7	0.5176463691204205
1219	8	0.524511167134591
1219	9	0.48599233060689784
1219	10-14	0.3982512189015992
1219	15-19	0.33321169886531266
1219	20-24	0.312405197681052
1219	25-29	0.31819397380712644
1219	30-34	0.30285903191254704
1219	35-39	0.3435275990135267
1219	40-44	0.3491194101741044
1219	45-49	0.3524662853299674
1219	50-54	0.3519646574070663
1219	55-59	0.36676314095140583
1219	60-64	0.3734973684906109
1219	65-69	0.3981565242897105
1219	70-74	0.40499259881432437
1219	75-79	0.3983080511715684
1219	80-84	0.42297387110335194
1219	85-89	0.45172576578825385
1219	90-94	0.46924271787496963
1219	95-99	0.49882383325874713
1219	100-104	0.509312860630132
1219	105-109	0.536044407517501
1219	110-114	0.5394995534145295
1219	115-119	0.5485716434202033
1219	120-124	0.5293980328394383
1219	125-129	0.5368489078529777
1219	130-134	0.5652792280510965
1219	135-139	0.5958430217164548
1219	140-144	0.5801446141694129
1219	145-149	0.6300675870447776
1219	150-151	0.9193164627072434
1220	1	0.22693646310864324
1220	2	0.21067492729967796
1220	3	0.3256186617242065
1220	4	0.8739382632835841
1220	5	0.828939278870962
1220	6	0.043780017276951355
1220	7	0.5779827393697943
1220	8	0.509865464054954
1220	9	0.46879212222928857
1220	10-14	0.40526371334642874
1220	15-19	0.35268010112096704
1220	20-24	0.33933585977199954
1220	25-29	0.3140275216667092
1220	30-34	0.29484120615721565
1220	35-39	0.3309129459113933
1220	40-44	0.3414537577736638
1220	45-49	0.3531361186455939
1220	50-54	0.3645256807678052
1220	55-59	0.3783657442542463
1220	60-64	0.3773886780886784
1220	65-69	0.38716382945641215
1220	70-74	0.39277938590381467
1220	75-79	0.4142503128236612
1220	80-84	0.438489225699783
1220	85-89	0.4454470230912122
1220	90-94	0.47665696360245136
1220	95-99	0.4885374143157364
1220	100-104	0.4910110878078129
1220	105-109	0.5073316741513025
1220	110-114	0.5367719603214454
1220	115-119	0.5568348417681293
1220	120-124	0.536854881184432
1220	125-129	0.573751106139845
1220	130-134	0.6212801797088829
1220	135-139	0.6096681573949567
1220	140-144	0.5999766743594179
1220	145-149	0.5996922025499529
1220	150-151	0.9295746169460699
1221	1	0.0185296431816937
1221	2	0.06842538829732092
1221	3	0.3355802015326077
1221	4	-0.18879209617050918
1221	5	0.06632126838815111
1221	6	0.043416497796130216
1221	7	-0.09868666687172833
1221	8	-0.04472382511536921
1221	9	-0.061672571889964445
1221	10-14	-0.04905319800440111
1221	15-19	-0.006363431360391303
1221	20-24	-0.0010743250671580995
1221	25-29	-0.007101236692570012
1221	30-34	-0.03126591826624292
1221	35-39	-0.008660434119413196
1221	40-44	-0.020545907454831536
1221	45-49	-0.04045225845698042
1221	50-54	-0.020731173240150724
1221	55-59	-0.031498995280180964
1221	60-64	-0.021239292979537083
1221	65-69	-0.024077444314421825
1221	70-74	-0.034800430816716243
1221	75-79	-0.06437652741399091
1221	80-84	-0.024147548114640927
1221	85-89	-0.03557228107317911
1221	90-94	-0.0367632283647481
1221	95-99	-0.02365048630382205
1221	100-104	-0.04075648403528476
1221	105-109	-0.06880494659336733
1221	110-114	-0.06475265581206457
1221	115-119	-0.061197549436521115
1221	120-124	-0.06696139101253351
1221	125-129	-0.04881735259268538
1221	130-134	-0.03324892158872217
1221	135-139	-0.03436063352631891
1221	140-144	0.004925306840249277
1221	145-149	0.04958545867354758
1221	150-151	0.2652166892163592
1222	1	0.07121846834149892
1222	2	0.11534451332472173
1222	3	0.3063785333680471
1222	4	-0.12357464502924387
1222	5	0.08212143811013561
1222	6	0.05158662689544258
1222	7	-0.041568576694444914
1222	8	-0.05495655483602491
1222	9	-0.011221545560147206
1222	10-14	-0.005726917143654475
1222	15-19	0.0214778367836459
1222	20-24	0.013515454332534205
1222	25-29	0.04069170857336246
1222	30-34	0.027466621698515326
1222	35-39	0.043528781096703995
1222	40-44	0.022506653863239023
1222	45-49	0.016301866602027815
1222	50-54	0.010990375040776712
1222	55-59	0.03211832746892185
1222	60-64	0.02785724578643567
1222	65-69	0.0205410151792762
1222	70-74	0.03236898861970161
1222	75-79	0.007904075785695852
1222	80-84	0.010899500953193808
1222	85-89	-0.003207876085333794
1222	90-94	0.02049948159236692
1222	95-99	0.02128481482749578
1222	100-104	0.009313377537353063
1222	105-109	-0.0033363929432184136
1222	110-114	-0.020588152935474113
1222	115-119	0.028048058264850795
1222	120-124	-0.014678097249877453
1222	125-129	0.008229024096245041
1222	130-134	-0.010684430442339021
1222	135-139	0.012258688684035235
1222	140-144	0.018014112595828635
1222	145-149	0.03187728805763612
1222	150-151	0.23530941579008413
1223	1	-0.08687865939013051
1223	2	0.08969278654547708
1223	3	0.3433018418826421
1223	4	0.8620386411316971
1223	5	0.04379637355764743
1223	6	0.002690056688159359
1223	7	0.5685314495329763
1223	8	0.4954589875329134
1223	9	0.5220781329306448
1223	10-14	0.4116022199101579
1223	15-19	0.3834679611269607
1223	20-24	0.3601610989238111
1223	25-29	0.3412993944935536
1223	30-34	0.3198341509477558
1223	35-39	0.3582328565682644
1223	40-44	0.35964257455941606
1223	45-49	0.35729296557640566
1223	50-54	0.37329508101728237
1223	55-59	0.3736309284317514
1223	60-64	0.37996156109017676
1223	65-69	0.4022182542714532
1223	70-74	0.42451309775227486
1223	75-79	0.4379816842529607
1223	80-84	0.4500729462152293
1223	85-89	0.475908998812848
1223	90-94	0.49039839093292414
1223	95-99	0.5255590803004964
1223	100-104	0.5286905518916569
1223	105-109	0.55900263139781
1223	110-114	0.5540059979040279
1223	115-119	0.563621443472826
1223	120-124	0.5914103298729501
1223	125-129	0.6033063038171704
1223	130-134	0.646665885384877
1223	135-139	0.6478513112161366
1223	140-144	0.6208390048816241
1223	145-149	0.6323174444491144
1223	150-151	0.9594738159938316
1224	1	0.01533343194494563
1224	2	0.1492274968489582
1224	3	0.3349951541549743
1224	4	0.8857080109263933
1224	5	0.03297071214914382
1224	6	0.03958716652494587
1224	7	0.5846672737620935
1224	8	0.5102425819111787
1224	9	0.49862643554787667
1224	10-14	0.40370942725351
1224	15-19	0.3821542188617215
1224	20-24	0.3559089041419128
1224	25-29	0.3485654310871169
1224	30-34	0.33467995722831745
1224	35-39	0.35925101977986174
1224	40-44	0.3795690569403831
1224	45-49	0.38170277827941845
1224	50-54	0.3650937532609646
1224	55-59	0.38373382335427664
1224	60-64	0.4113032257280622
1224	65-69	0.41140662415444496
1224	70-74	0.42569302459493485
1224	75-79	0.4268814689948073
1224	80-84	0.45193101839944205
1224	85-89	0.49510904920056475
1224	90-94	0.5027520974430431
1224	95-99	0.5389937093902262
1224	100-104	0.5156290736271174
1224	105-109	0.5524450061116468
1224	110-114	0.5958053101021292
1224	115-119	0.5866949139900655
1224	120-124	0.5893598430433968
1224	125-129	0.636653269654019
1224	130-134	0.6515981433644384
1224	135-139	0.6679051626692427
1224	140-144	0.6765529616737709
1224	145-149	0.6756101790189959
1224	150-151	0.9873382025586892
1225	1	0.08068850908418312
1225	2	0.13176612520584285
1225	3	0.20598678492841316
1225	4	-0.10335002831210716
1225	5	0.030888323567801024
1225	6	0.004865428899059054
1225	7	-0.11537962287268044
1225	8	-0.06898890269865632
1225	9	-0.0741160904310405
1225	10-14	-0.06711074076415713
1225	15-19	-0.0045593804922461345
1225	20-24	0.004237127833633281
1225	25-29	-0.005890472917990053
1225	30-34	-0.006469047524959137
1225	35-39	0.02976411165057158
1225	40-44	0.04036701840421131
1225	45-49	0.023314657805684647
1225	50-54	0.019146583086843805
1225	55-59	0.008810871320093838
1225	60-64	0.023177124409087924
1225	65-69	0.020670002730248882
1225	70-74	0.014520800041665893
1225	75-79	0.022667266379656326
1225	80-84	-0.005240272117170264
1225	85-89	0.011029330587987829
1225	90-94	0.012946424180988458
1225	95-99	0.01996592123771279
1225	100-104	-0.0065434701002118345
1225	105-109	0.03176222430846565
1225	110-114	0.05311099563071764
1225	115-119	0.054953224853782956
1225	120-124	0.024208093690695875
1225	125-129	0.06178589995611361
1225	130-134	0.08902848588437706
1225	135-139	0.07242061069111827
1225	140-144	0.0845933447329088
1225	145-149	0.11530374492502204
1225	150-151	0.3507536706693912
1226	1	0.13941728336310888
1226	2	0.1059139236623281
1226	3	0.24947997952654788
1226	4	-0.07789974143639
1226	5	0.09520519506967418
1226	6	0.04939423068807258
1226	7	-0.07902541695929699
1226	8	-0.039035970744102144
1226	9	0.026921254387396232
1226	10-14	0.003914691651992541
1226	15-19	0.03967370910703494
1226	20-24	0.025986484617121164
1226	25-29	0.02044192129592659
1226	30-34	0.010103544738946368
1226	35-39	0.04322382183595863
1226	40-44	0.05022491861268463
1226	45-49	0.027158370026114653
1226	50-54	0.043039357621758256
1226	55-59	0.03589569594049635
1226	60-64	0.03802655521362652
1226	65-69	0.011228280804431279
1226	70-74	-0.010097323338463582
1226	75-79	5.921680000327001E-4
1226	80-84	0.004355062677745991
1226	85-89	-0.005180865085357311
1226	90-94	0.019213641821565375
1226	95-99	-0.009938488997597972
1226	100-104	0.0015107915349759082
1226	105-109	0.03243486982665189
1226	110-114	0.048048311775943375
1226	115-119	0.05193492339743955
1226	120-124	0.028177993460666073
1226	125-129	0.06102054800482648
1226	130-134	0.09104013590018667
1226	135-139	0.09336364235957717
1226	140-144	0.11597187531310738
1226	145-149	0.12414151648406602
1226	150-151	0.34619398761266496
1227	1	0.2506942888215917
1227	2	0.1135911175849813
1227	3	0.300966950539042
1227	4	-0.04596413948056721
1227	5	0.12805099120706842
1227	6	0.10708185026878425
1227	7	-0.047119269994254864
1227	8	-0.015193810353082426
1227	9	-0.006600294884258062
1227	10-14	-1.0497582496782343E-4
1227	15-19	0.011513672736654712
1227	20-24	0.022106018306651265
1227	25-29	0.02473146365611001
1227	30-34	0.013559815419000643
1227	35-39	0.03696713113765071
1227	40-44	0.030415266267169727
1227	45-49	0.011538388676022748
1227	50-54	0.03951729087042821
1227	55-59	0.02412530416752645
1227	60-64	0.0271296980563136
1227	65-69	0.016419658737369502
1227	70-74	0.03497472415210012
1227	75-79	-0.008974393407662262
1227	80-84	-0.01152667079507097
1227	85-89	0.01151040847638285
1227	90-94	-0.006234024504124136
1227	95-99	-0.006179735810732723
1227	100-104	-0.06932066110334745
1227	105-109	-0.0032704267946144228
1227	110-114	0.025877219987194167
1227	115-119	0.013518799584282704
1227	120-124	0.022454792188582928
1227	125-129	0.05618666491125879
1227	130-134	0.05589631269970852
1227	135-139	0.10029438183234873
1227	140-144	0.08628631199953674
1227	145-149	0.1553519116996256
1227	150-151	0.44007768656003066
1228	1	0.22545958611288341
1228	2	0.15167993846937833
1228	3	0.3231260100414133
1228	4	0.8974998102923024
1228	5	0.09151592189856217
1228	6	0.04764872406226317
1228	7	0.5847072798737969
1228	8	0.5347348865912522
1228	9	0.501267434950357
1228	10-14	0.4106599804376643
1228	15-19	0.3576654149348073
1228	20-24	0.35810397260833327
1228	25-29	0.3403536800654763
1228	30-34	0.3339182754826595
1228	35-39	0.3530987649535078
1228	40-44	0.3566580574296694
1228	45-49	0.35338243531803926
1228	50-54	0.36787700308253335
1228	55-59	0.402015077246908
1228	60-64	0.38207993087869596
1228	65-69	0.41861167203662575
1228	70-74	0.4255182131791386
1228	75-79	0.4336561659834146
1228	80-84	0.4342882538160282
1228	85-89	0.4765351688602877
1228	90-94	0.4898561625694171
1228	95-99	0.4983807163295566
1228	100-104	0.5001222195932584
1228	105-109	0.5327484323197567
1228	110-114	0.5632377838139959
1228	115-119	0.5353342220984416
1228	120-124	0.5588071081213712
1228	125-129	0.5764745319340179
1228	130-134	0.5640528389506656
1228	135-139	0.5647635233529229
1228	140-144	0.6158616163656987
1228	145-149	0.6484916541136556
1228	150-151	0.9626624794505716
1229	1	0.1295994249454182
1229	2	0.14026731433381912
1229	3	0.3801983045391992
1229	4	0.9257494137733673
1229	5	0.1405599000675224
1229	6	0.10896652449054756
1229	7	0.5796102183645502
1229	8	0.567223210179506
1229	9	0.5049567871459075
1229	10-14	0.43015803678051867
1229	15-19	0.39715011662008237
1229	20-24	0.36193761675970393
1229	25-29	0.3612465457398173
1229	30-34	0.34069247198955566
1229	35-39	0.3553053128832673
1229	40-44	0.35712317387411474
1229	45-49	0.3706066225956235
