##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.61097358546298	40.0	40.0	40.0	24.0	40.0
2	38.50688691652769	40.0	40.0	40.0	40.0	40.0
3	38.9782766890214	40.0	40.0	40.0	40.0	40.0
4	39.0138167760867	40.0	40.0	40.0	40.0	40.0
5	39.1507100072791	40.0	40.0	40.0	40.0	40.0
6	39.24945751318866	40.0	40.0	40.0	40.0	40.0
7	39.2962869157271	40.0	40.0	40.0	40.0	40.0
8	39.33184501428163	40.0	40.0	40.0	40.0	40.0
9	39.34389240344871	40.0	40.0	40.0	40.0	40.0
10-14	39.41687246859691	40.0	40.0	40.0	40.0	40.0
15-19	39.51763157044372	40.0	40.0	40.0	40.0	40.0
20-24	39.54967584246922	40.0	40.0	40.0	40.0	40.0
25-29	39.53819169758433	40.0	40.0	40.0	40.0	40.0
30-34	39.49339463967401	40.0	40.0	40.0	40.0	40.0
35-39	39.473227567952506	40.0	40.0	40.0	40.0	40.0
40-44	39.438403466611774	40.0	40.0	40.0	40.0	40.0
45-49	39.413942567668094	40.0	40.0	40.0	40.0	40.0
50-54	39.38426657712192	40.0	40.0	40.0	40.0	40.0
55-59	39.353070444120576	40.0	40.0	40.0	40.0	40.0
60-64	39.3167734781545	40.0	40.0	40.0	40.0	40.0
65-69	39.28135766033063	40.0	40.0	40.0	40.0	40.0
70-74	39.245719137932284	40.0	40.0	40.0	40.0	40.0
75-79	39.20286869483514	40.0	40.0	40.0	40.0	40.0
80-84	39.159136599016065	40.0	40.0	40.0	40.0	40.0
85-89	39.123662931557085	40.0	40.0	40.0	40.0	40.0
90-94	39.08262716355981	40.0	40.0	40.0	40.0	40.0
95-99	39.03342737521525	40.0	40.0	40.0	40.0	40.0
100-104	38.989024810489546	40.0	40.0	40.0	40.0	40.0
105-109	38.95154456350451	40.0	40.0	40.0	40.0	40.0
110-114	38.910187145286145	40.0	40.0	40.0	40.0	40.0
115-119	38.86637842358909	40.0	40.0	40.0	40.0	40.0
120-124	38.82371882057028	40.0	40.0	40.0	40.0	40.0
125-129	38.77890910802988	40.0	40.0	40.0	40.0	40.0
130-134	38.73667384867334	40.0	40.0	40.0	40.0	40.0
135-139	38.69587919954347	40.0	40.0	40.0	40.0	40.0
140-144	38.66126422356213	40.0	40.0	40.0	40.0	40.0
145-149	38.6115088743084	40.0	40.0	40.0	40.0	40.0
150-151	38.30714304520836	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1141	145-149	0.11493490139512375
1141	150-151	0.17265058055917848
1142	1	-0.9900460948237466
1142	2	-0.2701129562288642
1142	3	-0.14023716926602248
1142	4	-0.0643394716704151
1142	5	-0.05649096464523495
1142	6	-7.9335259729163E-4
1142	7	0.01528570575456456
1142	8	0.04172873081164141
1142	9	0.04944871705058773
1142	10-14	0.06559428274570678
1142	15-19	0.019115347627888468
1142	20-24	0.030841778713458723
1142	25-29	0.019816221608962792
1142	30-34	0.016642214915108866
1142	35-39	0.021118568884283206
1142	40-44	0.013886777970640196
1142	45-49	6.392369165268974E-4
1142	50-54	0.019169631802348874
1142	55-59	0.014366123344643711
1142	60-64	0.016934455782447344
1142	65-69	0.013481344787471983
1142	70-74	0.031114952003783003
1142	75-79	0.023674941887939838
1142	80-84	0.02349497899477626
1142	85-89	0.024793852694550367
1142	90-94	0.02007810729557491
1142	95-99	0.04117771810186355
1142	100-104	0.04047079620029592
1142	105-109	0.026543756995017986
1142	110-114	0.04988467348140091
1142	115-119	0.050785081281802036
1142	120-124	0.040941034343646265
1142	125-129	0.05440878088205636
1142	130-134	0.0508278209715769
1142	135-139	0.05593573477407432
1142	140-144	0.05200281583885413
1142	145-149	0.0760425683069883
1142	150-151	0.1561055322946885
1143	1	-0.8834614448851852
1143	2	-0.24169632679015507
1143	3	-0.12119580150628195
1143	4	-0.03638568970194456
1143	5	-0.0014048625927927105
1143	6	-0.002254826499708429
1143	7	0.007774253334375203
1143	8	0.04793566333789556
1143	9	0.06233615548153182
1143	10-14	0.052195521216198415
1143	15-19	0.01947728952983141
1143	20-24	0.013109036610728708
1143	25-29	0.006805260662183343
1143	30-34	0.002496799621397372
1143	35-39	0.014063201826019167
1143	40-44	0.01863728337419701
1143	45-49	0.019622523471987563
1143	50-54	0.016021165487089206
1143	55-59	0.005451315939041024
1143	60-64	0.016973449542184937
1143	65-69	0.014162556999906428
1143	70-74	0.013105162352474053
1143	75-79	0.011724633881456725
1143	80-84	0.021324726557196527
1143	85-89	0.006465063928096981
1143	90-94	0.017418815417727274
1143	95-99	0.01709818341893765
1143	100-104	0.031104737628005807
1143	105-109	0.02024032756641958
1143	110-114	0.02537974294966716
1143	115-119	0.012670676799231728
1143	120-124	0.019620983927957525
1143	125-129	0.04445843505114766
1143	130-134	0.05632392106023332
1143	135-139	0.04041385607210657
1143	140-144	0.04918703451567552
1143	145-149	0.06525532119290034
1143	150-151	0.10677964949991292
1144	1	-0.6553398482045623
1144	2	-0.19047652844217566
1144	3	-0.1405125383523469
1144	4	-0.04140104449244575
1144	5	-0.05873183741486798
1144	6	0.027336724636192855
1144	7	-0.007899684674342211
1144	8	-3.1113102691193717E-4
1144	9	0.06310152881517439
1144	10-14	0.06442755979964687
1144	15-19	0.014392733933810575
1144	20-24	0.019262668225032087
1144	25-29	0.017056217337170665
1144	30-34	0.026441808432103642
1144	35-39	0.012196327689956377
1144	40-44	0.019750233418321272
1144	45-49	0.018460370320923403
1144	50-54	0.007976578772364462
1144	55-59	0.015377654602559687
1144	60-64	0.017267422608455263
1144	65-69	0.013708010384831937
1144	70-74	0.02338478177567538
1144	75-79	0.03369262809595597
1144	80-84	0.035777080051538235
1144	85-89	0.04162413580225177
1144	90-94	0.026992998345804153
1144	95-99	0.03207583458585361
1144	100-104	0.038659410655490944
1144	105-109	0.035318950347928535
1144	110-114	0.032462367372438905
1144	115-119	0.04273161265901848
1144	120-124	0.024867144774809447
1144	125-129	0.04091129626021228
1144	130-134	0.0432358724217039
1144	135-139	0.04580833323338851
1144	140-144	0.051998532447825596
1144	145-149	0.049223786932785174
1144	150-151	0.12510981332427207
1145	1	-0.9022650190028543
1145	2	-0.1816223248776936
1145	3	-0.1097915307710835
1145	4	-0.0566806785927767
1145	5	-0.05655218804737672
1145	6	0.011448202172552158
1145	7	3.447853713609561E-4
1145	8	0.05103194458376947
1145	9	0.08127278264078086
1145	10-14	0.0672849790200587
1145	15-19	0.03292360944450223
1145	20-24	0.02795596941253109
1145	25-29	0.02304742029848228
1145	30-34	0.02924303644205395
1145	35-39	0.03641081476519048
1145	40-44	0.028055186505845597
1145	45-49	0.03686082012058023
1145	50-54	0.04149839418343504
1145	55-59	0.051487261022245434
1145	60-64	0.040808267186477565
1145	65-69	0.03197990160769848
1145	70-74	0.04208026396179321
1145	75-79	0.04172652328032456
1145	80-84	0.04472749012088428
1145	85-89	0.049651665227649744
1145	90-94	0.04354295674416164
1145	95-99	0.04335621900921893
1145	100-104	0.04082652678692256
1145	105-109	0.04613511760410205
1145	110-114	0.05195460591323808
1145	115-119	0.037981797191079636
1145	120-124	0.05326001828313309
1145	125-129	0.05457948537016932
1145	130-134	0.03341641991015365
1145	135-139	0.04895597212941283
1145	140-144	0.04072630347505424
1145	145-149	0.039797193493583904
1145	150-151	0.12836693431940915
1146	1	-0.699358174363006
1146	2	-0.14394876468095674
1146	3	-0.05390613976473446
1146	4	0.0044481073377369285
1146	5	0.01118033160239662
1146	6	0.05946181215471569
1146	7	0.049157709700246244
1146	8	0.06191820903049461
1146	9	0.07192171239981349
1146	10-14	0.08791689446068318
1146	15-19	0.050364075951613074
1146	20-24	0.04082180606214081
1146	25-29	0.036424489411402305
1146	30-34	0.04114873202325953
1146	35-39	0.0339452350850209
1146	40-44	0.03799169460416607
1146	45-49	0.042201783578605045
1146	50-54	0.046135897954776794
1146	55-59	0.03967196986516086
1146	60-64	0.035327725145734235
1146	65-69	0.043154466788735135
1146	70-74	0.05683761025012046
1146	75-79	0.05594217631184506
1146	80-84	0.05975446644894333
1146	85-89	0.04754246325313716
1146	90-94	0.05672532864259949
1146	95-99	0.061408364086041445
1146	100-104	0.06542575356065328
1146	105-109	0.06386294716923402
1146	110-114	0.055944303625096836
1146	115-119	0.06580554950385675
1146	120-124	0.06405403044400515
1146	125-129	0.0630962542854192
1146	130-134	0.054343131211510354
1146	135-139	0.044290318706529774
1146	140-144	0.05783663227171587
1146	145-149	0.06280343412605305
1146	150-151	0.11485255688805296
1147	1	-0.7892201079702446
1147	2	-0.17851905962098158
1147	3	-0.09032645313419607
1147	4	-0.04521812293569383
1147	5	-0.018205323675246632
1147	6	0.01647822235123897
1147	7	0.017841570389336425
1147	8	0.04454139345645558
1147	9	0.06450410568318432
1147	10-14	0.07256174692698636
1147	15-19	0.02927607842745772
1147	20-24	0.03072091040285585
1147	25-29	0.024249131214375552
1147	30-34	0.028113172316366786
1147	35-39	0.03238093471610881
1147	40-44	0.03681942122967996
1147	45-49	0.04352494004564278
1147	50-54	0.026926434032965574
1147	55-59	0.033477201381543864
1147	60-64	0.045068733504351144
1147	65-69	0.05092071796444486
1147	70-74	0.051187844952202965
1147	75-79	0.044935454555727006
1147	80-84	0.051009512413060065
1147	85-89	0.03032569292727061
1147	90-94	0.051641165476695505
1147	95-99	0.04968233786118503
1147	100-104	0.04297828143624116
1147	105-109	0.046791741075715265
1147	110-114	0.05552429365409495
1147	115-119	0.05136619705088208
1147	120-124	0.05137795772683518
1147	125-129	0.052393294062760276
1147	130-134	0.03744567403398236
1147	135-139	0.033909490876375514
1147	140-144	0.058113000433870354
1147	145-149	0.06250752054909015
1147	150-151	0.1307855455179805
1148	1	-0.7794980097876589
1148	2	-0.1762958468485749
1148	3	-0.07360983748171179
1148	4	-0.028724027496096483
1148	5	-0.03176713146624621
1148	6	0.013789937100824545
1148	7	0.02527991473376545
1148	8	0.049319302547019106
1148	9	0.07238537753311647
1148	10-14	0.07469913689280361
1148	15-19	0.04442200875418223
1148	20-24	0.04829776635998684
1148	25-29	0.038606000166375054
1148	30-34	0.05241953973568769
1148	35-39	0.03789934983950616
1148	40-44	0.05873341494941542
1148	45-49	0.059599244765252024
1148	50-54	0.03587638486818889
1148	55-59	0.04050187803765226
1148	60-64	0.03820825775523673
1148	65-69	0.055618476958841256
1148	70-74	0.044840749298536764
1148	75-79	0.03612784486641374
1148	80-84	0.06409397921829196
1148	85-89	0.048259537063287894
1148	90-94	0.05797261764082151
1148	95-99	0.06471646085918081
1148	100-104	0.06326349926650465
1148	105-109	0.06687629359916514
1148	110-114	0.05686891994881904
1148	115-119	0.0649980352855195
1148	120-124	0.06593059070302587
1148	125-129	0.04783748435200863
1148	130-134	0.031369339553883435
1148	135-139	0.024901066330308197
1148	140-144	0.05239242474296901
1148	145-149	0.05499514181787646
1148	150-151	0.10699960469072778
1149	1	-0.6318355177552135
1149	2	-0.13355829856526924
1149	3	-0.04042791128357237
1149	4	-0.045185229094641954
1149	5	-0.03182912189127052
1149	6	0.041563937601949874
1149	7	-0.00978056551338824
1149	8	0.0387300482973032
1149	9	0.055884731332994875
1149	10-14	0.059526896247085404
1149	15-19	0.03544012449295053
1149	20-24	0.020932271651716405
1149	25-29	0.025762711215016054
1149	30-34	0.02912441089985407
1149	35-39	0.029259735033093648
1149	40-44	0.03437800900012178
1149	45-49	0.020239566831122602
1149	50-54	0.02824150851431284
1149	55-59	0.03121547500751376
1149	60-64	0.02803478747480881
1149	65-69	0.0351916861876731
1149	70-74	0.04147163980671564
1149	75-79	0.04976673896496209
1149	80-84	0.04821118794316703
1149	85-89	0.04844989098388908
1149	90-94	0.06121037024781373
1149	95-99	0.07189170366974906
1149	100-104	0.0630353763709266
1149	105-109	0.05888438526998385
1149	110-114	0.061948206531376115
1149	115-119	0.06824429602826143
1149	120-124	0.07467744751168226
1149	125-129	0.057555613951983275
1149	130-134	0.05329150394648252
1149	135-139	0.05265772040669958
1149	140-144	0.054499951139369784
1149	145-149	0.06818200793169638
1149	150-151	0.11673317560464369
1150	1	-0.6017538528189093
1150	2	-0.1296437139666935
1150	3	-0.0641246688241921
1150	4	-0.00885620251265351
1150	5	-0.05847319206886681
1150	6	0.021012962309974625
1150	7	-0.007817499426572283
1150	8	0.048526052581458146
1150	9	0.04524024036245322
1150	10-14	0.04460095759937133
1150	15-19	0.03580119254411329
1150	20-24	0.036819659925129145
1150	25-29	0.03763965831323901
1150	30-34	0.04369143799736719
1150	35-39	0.0331991867970558
1150	40-44	0.029111872635901648
1150	45-49	0.02570823656512289
1150	50-54	0.0292333264418545
1150	55-59	0.036997820920447566
1150	60-64	0.03886479084554395
1150	65-69	0.03588103480586824
1150	70-74	0.04242375124137254
1150	75-79	0.050830852341412935
1150	80-84	0.038163249728448534
1150	85-89	0.028675090457625174
1150	90-94	0.03996892192284918
1150	95-99	0.03476218002533926
1150	100-104	0.05501004490978545
1150	105-109	0.044914306684141536
1150	110-114	0.037182187320418336
1150	115-119	0.04869131470923094
1150	120-124	0.03114586112706519
1150	125-129	0.029520575939095295
1150	130-134	0.02930869511276768
1150	135-139	0.009399183456544336
1150	140-144	0.010440738538157746
1150	145-149	0.053519194912766466
1150	150-151	0.08145894783203289
1151	1	-0.6035596040615872
1151	2	-0.10212562500897349
1151	3	-0.07815426987993845
1151	4	-0.0025743560234587903
1151	5	-0.026012231707127853
1151	6	0.0013842628807907431
1151	7	0.004909996886709678
1151	8	0.013125508648158757
1151	9	0.02596888705377154
1151	10-14	0.012373564998142683
1151	15-19	0.036455973937790986
1151	20-24	0.0341645853819017
1151	25-29	0.04653120176639902
1151	30-34	0.03615623976001814
1151	35-39	0.025265161164817584
1151	40-44	0.0303996106042419
1151	45-49	0.02561293245182128
1151	50-54	0.03603960913351756
1151	55-59	0.02686502797082113
1151	60-64	0.042813711985061786
1151	65-69	0.04279680060125912
1151	70-74	0.04320012942385176
1151	75-79	0.03832394640891579
1151	80-84	0.07545900607829736
1151	85-89	0.05723109101595014
1151	90-94	0.06250329311058067
1151	95-99	0.07035118775291238
1151	100-104	0.07446285590249602
1151	105-109	0.06545734787545854
1151	110-114	0.0753449284559835
1151	115-119	0.08295118102004295
1151	120-124	0.056591801025717814
1151	125-129	0.06771715709381709
1151	130-134	0.07042457707001404
1151	135-139	0.06405673596325556
1151	140-144	0.04146213017785527
1151	145-149	0.057592333336472734
1151	150-151	0.09491325953352003
1152	1	-0.3837657270030874
1152	2	-0.15169376519692435
1152	3	-0.04917667101376111
1152	4	-0.022288347024002064
1152	5	-0.042163733424992245
1152	6	0.0031876503670105194
1152	7	-0.02819730489206762
1152	8	0.014391281994626581
1152	9	0.06265851762325525
1152	10-14	0.0124845176089039
1152	15-19	0.024078593697844042
1152	20-24	0.02452440538810663
1152	25-29	0.026787271546076852
1152	30-34	0.03132039079538629
1152	35-39	0.033025144381234384
1152	40-44	0.029218543793987806
1152	45-49	0.017601228550752523
1152	50-54	-0.012738967128399281
1152	55-59	-0.015018404324123935
1152	60-64	0.02299324537695213
1152	65-69	0.008730417937790946
1152	70-74	4.8795043572624763E-4
1152	75-79	0.002522853408116532
1152	80-84	0.0017069778854263973
1152	85-89	0.009575338889142415
1152	90-94	0.0073247404134590965
1152	95-99	0.003403666684420159
1152	100-104	0.013526192958117633
1152	105-109	0.0037869609713467867
1152	110-114	-0.002465797857901464
1152	115-119	-0.0015957149200858112
1152	120-124	0.00384646606480743
1152	125-129	0.010053089588787145
1152	130-134	-6.434432228843434E-4
1152	135-139	0.009503047478887083
1152	140-144	0.013427530964513323
1152	145-149	0.02116695552022918
1152	150-151	0.07858163369951399
1153	1	-0.47576574555161955
1153	2	-0.10654572012499841
1153	3	-0.0467500140941155
1153	4	-0.00851687663826084
1153	5	-0.014455586434621637
1153	6	-0.006647680697945191
1153	7	0.004894805389284329
1153	8	0.025456159789598587
1153	9	0.04889874527508198
1153	10-14	0.02753814262245413
1153	15-19	0.030253336856205237
1153	20-24	0.03211280197670874
1153	25-29	0.03247798723187145
1153	30-34	0.028819874877321183
1153	35-39	0.018187218438271202
1153	40-44	0.018736200229255928
1153	45-49	0.023772532655179646
1153	50-54	0.022781072993701912
1153	55-59	0.02283273101809158
1153	60-64	0.03096024390769969
1153	65-69	0.02012820976902674
1153	70-74	0.025846990806954295
1153	75-79	0.031683389847891874
1153	80-84	0.022930245170222463
1153	85-89	0.03271583457814131
1153	90-94	0.021361697024424586
1153	95-99	0.03351759515241781
1153	100-104	0.028309025411203947
1153	105-109	0.023237141226381652
1153	110-114	0.012129126750458852
1153	115-119	0.0019710632200045097
1153	120-124	0.021656423984431683
1153	125-129	0.014535031891760752
1153	130-134	0.03026830135721781
1153	135-139	0.033859441007571434
1153	140-144	0.020371642865022466
1153	145-149	0.053567160524274016
1153	150-151	0.10411791514965785
1154	1	-0.4284004770447112
1154	2	-0.10106245276859482
1154	3	-0.0325096049368625
1154	4	-0.0045639807601176585
1154	5	-0.045819925886348756
1154	6	-0.005585684685598835
1154	7	-0.027163119844168193
1154	8	0.007620366573128479
1154	9	0.036716856115582175
1154	10-14	0.006321042147881428
1154	15-19	0.022528731596338503
1154	20-24	0.033780181409433396
1154	25-29	0.02839236073669582
1154	30-34	0.039000135120481616
1154	35-39	0.03377367456410951
1154	40-44	0.026131687806646653
1154	45-49	0.03778698980079298
1154	50-54	0.03700180074475412
1154	55-59	0.02858992315943709
1154	60-64	0.042876171121761786
1154	65-69	0.04927623418033278
1154	70-74	0.030744992673795934
1154	75-79	0.030783401950479572
1154	80-84	0.03505788862747039
1154	85-89	0.03352474688588103
1154	90-94	0.05120614609784724
1154	95-99	0.033923106054530194
1154	100-104	0.044095257873244975
1154	105-109	0.055752871034947304
1154	110-114	0.04493253184982393
1154	115-119	0.04599855294863886
1154	120-124	0.027023532779232085
1154	125-129	0.05019727164764731
1154	130-134	0.0348811876778754
1154	135-139	0.051429560393501106
1154	140-144	0.044453642288800665
1154	145-149	0.05676837759678932
1154	150-151	0.11172643464123411
1155	1	-0.49183231326124144
1155	2	-0.07012265175013255
1155	3	-0.07159808795868372
1155	4	-0.04115505327267499
1155	5	-0.044712385192141824
1155	6	-0.013953639396632411
1155	7	-0.005274204102754254
1155	8	0.0032940612687752946
1155	9	0.059286624309365266
1155	10-14	0.027360569150943093
1155	15-19	0.024659839431485864
1155	20-24	0.027581521077188142
1155	25-29	0.023098082779497986
1155	30-34	0.030730651533119158
1155	35-39	0.03137452812836017
1155	40-44	0.028424562707257905
1155	45-49	0.03776668924390236
1155	50-54	0.024750710772231344
1155	55-59	0.02229845005940234
1155	60-64	0.02120663262805067
1155	65-69	0.0313690988882982
1155	70-74	0.037498373347943925
1155	75-79	0.02868834824538169
1155	80-84	0.031200716338538825
1155	85-89	0.031103045685462405
1155	90-94	0.03239491312472609
1155	95-99	0.03569527621276336
1155	100-104	0.028229116405192656
1155	105-109	0.032680807293139935
1155	110-114	0.02257485355035982
1155	115-119	0.04023639848626459
1155	120-124	0.017673630545083086
1155	125-129	0.047632936236702506
1155	130-134	0.037031513623901446
1155	135-139	0.05650912277625508
1155	140-144	0.03551827424961118
1155	145-149	0.07443097854023506
1155	150-151	0.11100188471110783
1156	1	-0.7337191422979714
1156	2	-0.17033281874662265
1156	3	-0.07633402732350447
1156	4	-0.05443538033886597
1156	5	-0.02386195537966529
1156	6	0.029495904933554584
1156	7	0.023491102715105683
1156	8	0.03850520151750203
1156	9	0.044596234397666024
1156	10-14	0.02801168979625146
1156	15-19	0.030891656349858465
1156	20-24	0.014485209555687106
1156	25-29	0.02706685100024231
1156	30-34	0.035323615533535246
1156	35-39	0.030882381816347504
1156	40-44	0.03179393510064443
1156	45-49	0.024335517710170507
1156	50-54	0.029664312980770546
1156	55-59	0.02257440033559277
1156	60-64	0.02508927037805364
1156	65-69	0.025056510298533397
1156	70-74	0.021214717564539853
1156	75-79	0.017448475306615308
1156	80-84	0.046368673452860776
1156	85-89	0.03631160536883726
1156	90-94	0.018149268257239726
1156	95-99	0.016283737464277692
1156	100-104	0.0125769975430714
1156	105-109	0.013800128651794807
1156	110-114	0.01920882543315372
1156	115-119	0.009733161618648012
1156	120-124	0.019086710787036054
1156	125-129	0.03846509057550662
1156	130-134	0.020076873204963874
1156	135-139	0.020434812304173988
1156	140-144	0.0013889128509632087
1156	145-149	0.029541771585044785
1156	150-151	0.10400471964683078
1157	1	-0.7537395784214098
1157	2	-0.1708891889599755
1157	3	-0.08077825781442272
1157	4	-0.06051397167739481
1157	5	-0.07782345130100055
1157	6	-0.01888302858943547
1157	7	-0.02579219036632452
1157	8	-0.002605715040999712
1157	9	0.05103775820519019
1157	10-14	0.035427648305521586
1157	15-19	0.035137809672363574
1157	20-24	0.047399208721913055
1157	25-29	0.03893927598501534
1157	30-34	0.055731517824725074
1157	35-39	0.0401814269756926
1157	40-44	0.04074512197340141
1157	45-49	0.032270041804338234
1157	50-54	0.03545004796786344
1157	55-59	0.03584408879669354
1157	60-64	0.04404245116770511
1157	65-69	0.04395268535704844
1157	70-74	0.03383890161457259
1157	75-79	0.04099915862362735
1157	80-84	0.03778385517455973
1157	85-89	0.03122314640685886
1157	90-94	0.04499000977219225
1157	95-99	0.038213545319209175
1157	100-104	0.03921535531438991
1157	105-109	0.042750022671242505
1157	110-114	0.037533152476271425
1157	115-119	0.04712853359702507
1157	120-124	0.04397376300108391
1157	125-129	0.04199698981541644
1157	130-134	0.06338082294117697
1157	135-139	0.05505357364614838
1157	140-144	0.034902829816651604
1157	145-149	0.032436783188607876
1157	150-151	0.0985490662425974
1158	1	-0.6752378572631699
1158	2	-0.2225726983721401
1158	3	-0.07827404910491964
1158	4	-0.071248674463682
1158	5	-0.03445884340922589
1158	6	0.020939831551928023
1158	7	0.007038560725497689
1158	8	0.021452001144893984
1158	9	0.06655161825310074
1158	10-14	0.05394214433434996
1158	15-19	0.03278680465870565
1158	20-24	0.042088291684265755
1158	25-29	0.03485940750762495
1158	30-34	0.03855188354725669
1158	35-39	0.039374466986771495
1158	40-44	0.04723910599101089
1158	45-49	0.05075615968947744
1158	50-54	0.04900277931150043
1158	55-59	0.03790518733625703
1158	60-64	0.03506439364725367
1158	65-69	0.03608055159388357
1158	70-74	0.03634066478364417
1158	75-79	0.0319064267038911
1158	80-84	0.029054723890979517
1158	85-89	0.03294237876149708
1158	90-94	0.03129826928195456
1158	95-99	0.04253882532129438
1158	100-104	0.04918324863960066
1158	105-109	0.026621537522906635
1158	110-114	0.03284571694413074
1158	115-119	0.045710135039129796
1158	120-124	0.041419791092643266
1158	125-129	0.0523088879005158
1158	130-134	0.030896865142487684
1158	135-139	0.028658840474953706
1158	140-144	0.03215252606548091
1158	145-149	0.036874737184191986
1158	150-151	0.10142522236431262
1159	1	-0.7274146476988435
1159	2	-0.2399158126041172
1159	3	-0.12181841229079993
1159	4	-0.04563619465466218
1159	5	-0.0795016056727249
1159	6	0.008935356927501914
1159	7	-0.00692738744685073
1159	8	0.03065618050788288
1159	9	0.07661337348375952
1159	10-14	0.06262956610490278
1159	15-19	0.03706026784191607
1159	20-24	0.04015725481406207
1159	25-29	0.03727969321109725
1159	30-34	0.047480119179212465
1159	35-39	0.03263096325139969
1159	40-44	0.046257722478316055
1159	45-49	0.0372668957670399
1159	50-54	0.03488561757016129
1159	55-59	0.03752005424767901
1159	60-64	0.034006429838484564
1159	65-69	0.05198369028798311
1159	70-74	0.05259881739320349
1159	75-79	0.04659537247810164
1159	80-84	0.062352116287321735
1159	85-89	0.05569876233584381
1159	90-94	0.057439538938908186
1159	95-99	0.052620106854547544
1159	100-104	0.06128516148994834
1159	105-109	0.058157607337683714
1159	110-114	0.06906882738240938
1159	115-119	0.046351602872654496
1159	120-124	0.053261760044428286
1159	125-129	0.06583849059870062
1159	130-134	0.05590245289283757
1159	135-139	0.055924111514741526
1159	140-144	0.04744508540178316
1159	145-149	0.06781721482988701
1159	150-151	0.10551609117070626
1160	1	-0.6572568608423097
1160	2	-0.24684588099576388
1160	3	-0.10327679269853007
1160	4	-0.09455579985841922
1160	5	-0.07164970462911668
1160	6	-0.01653319830791844
1160	7	0.0025595221138061675
1160	8	0.03559732793748083
1160	9	0.046538023064059075
1160	10-14	0.041666159550700854
1160	15-19	0.043154364380221466
1160	20-24	0.0224120106692709
1160	25-29	0.03239481387102927
1160	30-34	0.042513818193739894
1160	35-39	0.043230094801764096
1160	40-44	0.04085313385549938
1160	45-49	0.03415870528831988
1160	50-54	0.02563286302399348
1160	55-59	0.032330986687206575
1160	60-64	0.033464946989411715
1160	65-69	0.0353710825291671
1160	70-74	0.04187088309285514
1160	75-79	0.03436795023151262
1160	80-84	0.039409870034425865
1160	85-89	0.03728995600562257
1160	90-94	0.05567127027449459
1160	95-99	0.052288384775692975
1160	100-104	0.049670425238353744
1160	105-109	0.04092450524103697
1160	110-114	0.0431884560801592
1160	115-119	0.055844596105927735
1160	120-124	0.0551917485764406
1160	125-129	0.048536863119387874
1160	130-134	0.029094441088282963
1160	135-139	0.026524768916495134
1160	140-144	0.04265177758852445
1160	145-149	0.031916303817560276
1160	150-151	0.08214285443990832
1161	1	-0.6461778156485991
1161	2	-0.20568223767732263
1161	3	-0.12073206659842839
1161	4	-0.09418738605776866
1161	5	-0.025397215390675854
1161	6	-0.007978251330435171
1161	7	0.010544398785611975
1161	8	0.045771704050203255
1161	9	0.031504706800951965
1161	10-14	0.06504535223144359
1161	15-19	0.02110500280582528
1161	20-24	0.027669451508522513
1161	25-29	0.03006575287802349
1161	30-34	0.03581576447698609
1161	35-39	0.021613600798787047
1161	40-44	0.028316551110350474
1161	45-49	0.020323286004185093
1161	50-54	0.018313525027117805
1161	55-59	0.017749155028987218
1161	60-64	0.013739772683756257
1161	65-69	0.029139078387423467
1161	70-74	0.028925040716060835
1161	75-79	0.030208033075403762
1161	80-84	0.036946091937345216
1161	85-89	0.023024076119611436
1161	90-94	0.03804356068172865
1161	95-99	0.02935866130006559
1161	100-104	0.03209800506586191
1161	105-109	0.034775119508523744
1161	110-114	0.030354719107442918
1161	115-119	0.03745798539399914
1161	120-124	0.022030536389692656
1161	125-129	0.01909213537560106
1161	130-134	0.02464960143507966
1161	135-139	0.021278032897484422
1161	140-144	0.017366100346976054
1161	145-149	0.030839536683551216
1161	150-151	0.07553803267623493
1162	1	-0.9356199933776139
1162	2	-0.2106665282285647
1162	3	-0.16367369717465152
1162	4	-0.11605052183072218
1162	5	-0.03874791982935477
1162	6	0.015239669994528526
1162	7	0.01194344296340688
1162	8	0.03274558863586918
1162	9	0.05020508318742145
1162	10-14	0.08309827460011121
1162	15-19	0.054671025444548604
1162	20-24	0.040568405818632414
1162	25-29	0.05008162867329702
1162	30-34	0.05880634979590127
1162	35-39	0.046655304651451956
1162	40-44	0.05468773607537969
1162	45-49	0.05537667900046728
1162	50-54	0.0446908158290924
1162	55-59	0.04794619863436367
1162	60-64	0.052716448026430385
1162	65-69	0.0459077494743525
1162	70-74	0.045016344007088094
1162	75-79	0.045891955476065505
1162	80-84	0.04852823983507193
1162	85-89	0.052796323492003694
1162	90-94	0.05660482509079401
1162	95-99	0.06448938323133291
1162	100-104	0.06473985411489025
1162	105-109	0.07169439213910067
1162	110-114	0.05029003651552699
1162	115-119	0.0547352685525766
1162	120-124	0.04868715223245346
1162	125-129	0.0492236628074707
1162	130-134	0.03195450043889281
1162	135-139	0.05996444037621984
1162	140-144	0.05411097667317222
1162	145-149	0.07070331718274758
